system_id,latitude,longitude,elevation_m,azimuth,tilt,dc_capacity_kW,mean_power_generation_kW,performance_ratio
10000,44.914573,-93.162525,288.7918701,180.0,33.0,5.85,0.9402185859438008,0.16072112580235912
10001,39.483937,-76.301594,51.22254181,180.0,20.0,3.36,0.9209258357638955,0.2740850701678261
10003,40.346434,-76.423645,145.1507721,180.0,35.0,11.04,3.251636659691928,0.29453230613151526
10005,33.198982,-97.150581,207.6394348,180.0,19.0,15.665,3.438071516943988,0.2194747217966159
10010,45.136089,-88.010933,202.5121918,180.0,35.0,12.192,3.8444555169639836,0.3153260758664685
10012,40.889911,-75.1112,190.1212769,180.0,0.0,7.524,1.9874093157019836,0.26414265227299094
10013,37.231378,-121.874925,66.50632477,180.0,26.0,4.56,1.4251209153368767,0.3125265165212449
10014,37.358162,-119.679978,761.8326416,180.0,27.5,6.0,2.4487159914053924,0.4081193319008987
10017,40.006855,-75.802725,169.7474365,180.0,30.0,7.2,1.7525078082965737,0.243403862263413
10018,37.777208,-121.955399,191.3871155,180.0,1.0,5.04,2.1358200640264733,0.42377382222747484
10019,39.798127,-105.226237,1803.02417,180.0,1.0,7.82,2.439424450598561,0.31194686069035304
10020,33.754828,-117.769851,88.27826691,135.0,23.0,6.525,1.7690150774781657,0.27111342183573417
10021,40.706246,-111.85657,1340.021851,180.0,26.1,6.72,2.161246264645241,0.32161402747697043
10022,33.739571,-117.78618,47.76081467,135.0,23.0,6.525,1.7700608873927852,0.27127369921728506
10024,30.216108,-97.85828,236.9563904,135.0,32.0,7.7,1.83958873302458,0.23890762766552986
10025,43.160857,-78.68756,194.4611359,180.0,35.0,17.625,4.743389977289589,0.26912850934976396
10026,40.543354,-74.3587,36.85355377,180.0,25.0,8.28,2.011468592871142,0.2429309894771911
10027,38.819863,-77.05854,9.946813583,90.0,42.0,4.7,0.9136184170360451,0.1943868972417117
10028,19.70932,-155.096467,82.58058929,225.0,0.0,3.84,0.9561051485187843,0.24898571576010006
10029,40.206057,-75.66107,105.7484665,180.0,30.0,11.04,2.747924109702745,0.24890616935713272
10030,42.583436,-71.0982,40.09022141,225.0,30.0,4.6,0.9035971274724182,0.19643415814617787
10031,39.440152,-84.22175,234.6027832,180.0,30.0,4.8,0.9860989366697911,0.20543727847287316
10032,33.053092,-117.26855,107.1267166,270.0,4.0,3.24,1.0497909109731887,0.3240095404238236
10033,33.213309,-117.21474,163.9241791,180.0,22.0,4.41,1.5801705468288687,0.35831531674124006
10034,42.907903,-76.301451,335.4976501,180.0,18.0,4.41,1.0668203004651142,0.24190936518483314
10035,37.34901,-122.262354,379.9378967,180.0,21.0,9.408,3.6410653193609024,0.3870179973810483
10036,39.317735,-84.24728,215.3039398,180.0,33.0,1.92,0.23843803321787133,0.12418647563430799
10038,44.985792,-92.96532,327.1618347,180.0,45.0,2.544,0.6272815328968606,0.24657292959782257
10040,42.457201,-71.37478,38.37024689,135.0,43.0,8.325,1.9425776441154288,0.23334265995380526
10041,34.639682,-120.4471,33.97042084,225.0,30.0,4.08,1.3463329865097013,0.3299835751249268
10042,40.411102,-74.23767,13.39910316,135.0,0.0,10.81,2.033673879351738,0.18812894351079906
10043,40.737132,-111.86044,1318.316284,270.0,1.0,5.5,2.202952138989243,0.40053675254349874
10044,38.588301,-88.03692,156.0935516,180.0,32.0,11.04,3.0348779487541924,0.274898364923387
10045,40.7143,-73.55527,23.0485878,90.0,26.0,7.41,1.809110749509428,0.2441445006085598
10046,41.823502,-73.773153,87.94309998,135.0,31.0,8.82,1.9108670230289533,0.21665158991257974
10047,40.041472,-77.197073,301.7223206,225.0,18.0,4.6,1.1142250663425508,0.2422228405092502
10048,39.543274,-76.59298,142.8658142,180.0,30.0,10.0,2.56121662816362,0.256121662816362
10049,40.385051,-120.597199,1257.569092,180.0,35.0,6.58,2.8796891950108696,0.4376427348040835
10050,34.049789,-84.38539,336.6459656,225.0,10.0,3.76,1.6060570684153923,0.42714283734451924
10051,19.625495,-155.01121,46.67282486,135.0,0.0,4.59,1.3880740262754823,0.30241264189008327
10053,45.511033,-122.794381,86.27246857,225.0,20.0,6.58,1.503196725438744,0.22844935037062977
10055,34.401608,-119.310759,123.694046,180.0,0.0,7.75,1.5751831304245427,0.20324943618381197
10056,40.153144,-88.142158,215.8578644,180.0,34.0,11.28,3.370066520547865,0.2987647624599171
10058,41.823502,-73.773165,88.03699493,135.0,31.0,8.1,1.910940642684998,0.23591859786234542
10059,42.501345,-71.07132,28.54839897,180.0,40.0,6.9,1.7604455841143682,0.2551370411759954
10060,37.889125,-122.29371,19.32143974,180.0,21.0,2.25,0.8170081087676774,0.36311471500785664
10063,37.295092,-121.89649,42.72908783,225.0,0.0,6.902,2.0245136767871172,0.2933227581551894
10064,42.659936,-70.61727,1.32654357,180.0,12.0,4.32,1.1043813968638148,0.25564384186662376
10067,33.852449,-117.732192,261.3201599,135.0,22.0,6.24,1.995624230594304,0.31981157541575383
10068,37.296355,-121.917905,48.4643364,180.0,16.0,3.675,0.8946402335746864,0.24343951934005073
10069,37.256743,-121.92312,69.19603729,270.0,20.0,5.0,1.6191862910391666,0.3238372582078333
10070,38.22309,-86.86155,168.7596588,180.0,22.5,4.41,1.266815146297051,0.28725967036214306
10071,40.275042,-120.523978,1479.807739,180.0,33.5,5.355,1.9425702935245326,0.36275822474781183
10072,40.515645,-74.85319,48.90737915,180.0,24.0,6.12,1.84101519790451,0.30081947678178267
10073,20.889294,-156.50497,92.2096405,180.0,0.0,8.64,2.557669190380232,0.29602652666437873
10075,34.033564,-117.03776,818.6390991,180.0,15.0,6.375,2.2013419727962744,0.3453085447523568
10076,40.595359,-77.5774,151.9619598,180.0,40.7,7.05,1.5527384511119444,0.2202465888102049
10077,39.012404,-94.21156,246.6464996,180.0,35.0,5.76,1.9304619078628815,0.3351496367817503
10078,38.891257,-76.989082,26.1155777,225.0,15.0,6.48,1.2767332814898424,0.19702674097065467
10079,36.864488,-119.625961,133.1977692,180.0,24.0,6.0,2.0932160363886316,0.34886933939810527
10080,41.664582,-87.84378,200.9579926,180.0,0.0,12.9,3.435062250705618,0.26628389540353625
10081,39.279498,-77.651917,133.2598267,180.0,37.0,4.4,0.8442201971341754,0.1918682266214035
10082,41.618754,-70.867667,1.819200993,225.0,16.5,3.536,0.9608756947210193,0.271740863891691
10083,21.284,-157.79925,61.62408829,90.0,0.0,4.59,1.7051794327810925,0.37149878709827727
10085,32.714084,-97.455784,220.5956421,180.0,34.0,6.72,1.9472138116505768,0.28976396006705013
10086,27.091783,-82.44846,4.389044762,180.0,0.0,9.4,2.6240590425464574,0.2791552172921763
10087,21.2946,-157.69721,0.63196522,0.0,1.0,4.335,1.397178072954662,0.32230174693302466
10088,33.081421,-96.88957,176.6570892,180.0,32.5,2.5,0.7520052489319731,0.30080209957278925
10089,44.726517,-92.86147,240.9161987,180.0,40.0,14.4,4.517240977456398,0.3136972901011387
10090,39.131705,-77.14981,133.0422821,135.0,18.0,24.605,4.500525647933346,0.18291102003386894
10092,32.216326,-110.88511,783.0465698,180.0,30.0,4.725,2.0003159547068763,0.4233472920014553
10093,44.444429,-73.018273,98.47660065,180.0,30.0,6.3,1.1263446861082822,0.17878487081083844
10094,42.318695,-71.42344,57.64004517,135.0,23.0,6.37,1.1980960317603908,0.1880841494129342
10095,47.55318,-122.37593,114.2790909,180.0,40.0,4.8,1.2163661161532198,0.2534096075319208
10096,40.49762,-105.053886,1491.451904,180.0,28.0,5.5,1.6924222853951427,0.3077131427991169
10098,34.232003,-118.24753,507.0137939,135.0,4.0,1.806,0.4632055113589937,0.25648145700940955
10099,42.196144,-71.76272,129.1191864,180.0,26.0,4.14,0.9752703603871236,0.2355725508181458
10101,40.742901,-73.67895,33.91693497,180.0,41.0,4.864,1.25029192604593,0.25705014926931125
10102,38.88106,-76.983248,19.32886505,225.0,0.0,4.935,1.1568049740419368,0.23440830274406016
10103,36.04347,-85.094842,585.9217529,180.0,26.5,4.998,1.2418392811897438,0.24846724313520285
10104,38.684324,-121.06879,243.4949341,180.0,23.0,6.11,2.052495817188732,0.3359240289997925
10105,27.966602,-80.650309,8.121357918,315.0,0.0,6.72,1.2045744849395126,0.17925215549695128
10106,34.290657,-118.536841,422.4050903,180.0,21.0,5.04,1.7789707688453078,0.3529703906439103
10107,21.406393,-157.807548,39.99716949,270.0,0.0,10.8,2.450758182187861,0.2269220539062834
10108,20.813777,-156.294501,849.3543701,225.0,12.0,8.16,2.952839958722438,0.36186764200029875
10109,37.057575,-122.01507,229.5130768,180.0,34.0,5.88,1.8620272722850912,0.3166713048103897
10111,33.639994,-117.60351,282.7453613,225.0,22.0,7.68,2.3072529321774318,0.3004235588772698
10112,37.198875,-121.84287,111.6747589,135.0,26.0,6.0,1.7589810474875467,0.2931635079145911
10114,37.35115,-120.6056,47.00376129,180.0,0.0,3.06,1.016699646878609,0.3322547865616369
10116,35.078246,-106.61747,1577.90918,180.0,12.0,2.4,0.8239464278248214,0.3433110115936756
10117,37.856926,-122.25084,79.42542267,270.0,0.0,4.8,1.3469844008077183,0.2806217501682747
10118,33.179587,-117.24461,125.1211853,270.0,1.0,3.924,1.2726141511352402,0.32431553290908266
10119,40.503746,-111.96327,1380.822632,270.0,30.0,10.29,2.501383104008247,0.24308873702704054
10120,30.811453,-93.116972,49.79487228,180.0,30.0,4.8,1.2912389174149062,0.26900810779477213
10121,42.862193,-73.96317,140.2158508,180.0,0.0,4.25,1.2257699119304326,0.28841644986598414
10122,38.819297,-89.9551,163.3718872,135.0,25.0,5.635,1.594710430530355,0.28300096371434874
10125,40.719249,-73.35829,13.76091576,180.0,21.75,9.88,2.4598714135302036,0.24897483942613394
10128,42.189617,-71.697977,93.57968903,0.0,0.0,6.24,1.5042945392238578,0.2410728428243362
10131,39.885202,-104.88339,1546.370361,180.0,0.0,9.84,2.9641578620151785,0.30123555508284333
10132,40.759156,-82.51118,359.3208618,180.0,45.0,4.928,0.6947108252016434,0.14097216420487893
10133,37.886786,-122.45936,127.8818283,180.0,30.0,7.05,2.528669067250713,0.3586764634398174
10134,32.80225,-117.02431,199.9881897,225.0,9.5,7.44,2.839427310245574,0.3816434556781685
10135,29.87131,-81.29464,0.678874552,180.0,30.0,4.41,1.1797605886679283,0.2675194078612082
10138,38.901811,-76.99097,14.36303139,315.0,0.0,4.14,0.8565311910815693,0.20689159204868823
10139,37.811676,-121.98647,118.557518,225.0,18.0,2.5,1.1230699676311626,0.449227987052465
10140,34.063769,-118.380435,42.90662003,180.0,15.0,6.72,1.6574192841238187,0.24663977442318732
10141,21.338055,-158.02499,10.1350174,180.0,0.0,8.575,3.093479976037569,0.36075568233674277
10142,40.649202,-74.34567,39.07488251,225.0,30.0,6.825,1.3792582678525291,0.20208912349487607
10143,42.20532,-71.162375,56.31416321,180.0,28.0,7.75,1.724028866089893,0.2224553375599862
10146,26.263669,-81.576891,6.42920208,225.0,0.0,10.2,2.7768074280993496,0.27223602236268135
10147,40.33371,-74.58512,28.00676537,180.0,55.0,9.66,1.8524251069368092,0.19176243343031152
10148,44.484038,-73.22126,62.71059036,180.0,23.0,9.31,2.339807882401806,0.2513220067026644
10149,34.469945,-114.27861,301.4727173,180.0,15.0,7.2,3.040065972282008,0.4222313850391678
10150,37.859936,-121.983338,229.5843201,225.0,37.0,9.0,2.4693549468130267,0.2743727718681141
10151,39.9656,-76.17781,162.4112854,180.0,30.0,10.92,2.5595574642863475,0.23439170918373145
10152,41.662281,-73.0482,243.9737091,180.0,45.0,6.3,1.8399477817054197,0.2920552034453047
10153,33.868412,-118.366253,31.27039528,180.0,18.0,4.08,1.1617177951890858,0.28473475372281515
10156,32.788736,-116.90487,0.0,225.0,0.0,3.502,1.2511784902450094,0.3572754112635664
10157,35.106396,-106.57927,0.0,225.0,20.0,3.825,1.3249006968112973,0.34637926714020845
10158,34.481172,-118.42821,0.0,225.0,22.5,5.88,2.0044645538460646,0.3408953322867457
10159,39.504706,-76.57112,0.0,180.0,30.0,7.65,2.3478848705408017,0.3069130549726538
10161,41.56033,-72.33795,0.0,225.0,45.0,7.02,2.126712970696647,0.302950565626303
10162,34.976173,-99.3952,0.0,180.0,25.0,16.33,5.691202988627326,0.34851212422702554
10166,41.492808,-81.687576,0.0,270.0,1.0,5.0,1.1000671038768166,0.22001342077536332
10167,39.174164,-77.674422,0.0,225.0,37.0,56.35,11.52744816816131,0.20456873412886087
10168,43.392935,-70.750133,0.0,180.0,34.0,8.225,2.8640818576065636,0.34821663922268253
10169,39.147128,-92.484962,0.0,180.0,35.0,19.5,5.5356063021623525,0.28387724626473604
10171,42.419496,-71.15635,0.0,135.0,0.0,5.75,1.3494304031257283,0.23468354836969188
10172,35.022523,-80.733357,0.0,90.0,23.0,4.94,1.336137501591708,0.2704731784598599
10173,43.025217,-78.70394,0.0,225.0,0.0,9.4,2.3410394641343863,0.24904675150365813
10175,37.436451,-121.89438,0.0,225.0,20.0,5.0,1.5276652575053276,0.3055330515010655
10176,41.890203,-72.360679,0.0,135.0,30.0,11.04,2.229716658085054,0.2019670885946607
10177,37.592184,-122.04577,0.0,180.0,18.0,3.744,1.0328559378096875,0.27586964150899773
10178,42.287355,-75.972045,0.0,225.0,30.0,8.415,2.141940908527122,0.2545384323858731
10181,40.136203,-76.893352,0.0,180.0,27.0,17.75,4.713811409682212,0.26556683998209646
10182,37.305714,-121.81145,0.0,225.0,30.0,8.75,2.7868885624444735,0.3185015499936541
10183,34.176238,-118.61992,0.0,90.0,23.0,2.25,0.687319844420417,0.30547548640907424
10184,32.814636,-116.904508,0.0,180.0,0.1,10.5,3.1717480434666676,0.3020712422349207
10185,34.208837,-118.87348,0.0,180.0,15.0,7.0,2.073016543656321,0.29614522052233155
10186,46.53932,-108.53775,0.0,180.0,1.0,20.412,6.252717467172198,0.30632556668490096
10187,45.522248,-109.48875,0.0,180.0,34.0,14.28,3.1081884698024895,0.21766025698896987
10188,40.55051,-111.877728,0.0,180.0,26.0,7.65,2.697271602872835,0.352584523251351
10190,40.226302,-111.64439,1386.796753,225.0,30.0,3.57,1.119851937905095,0.3136840162199146
10192,37.269086,-121.912547,55.06858826,225.0,18.0,4.08,1.3229398057178348,0.32424995238182225
10194,38.590652,-90.35168,162.9224243,135.0,23.0,3.055,0.650906556979012,0.213062702775454
10196,37.228594,-121.98396,123.9370117,0.0,18.4,4.42,1.2255140548093433,0.2772656232600324
10197,26.179495,-80.27183,2.772278547,180.0,22.0,4.56,0.9254842804609152,0.20295707904844634
10199,21.459206,-158.0116,211.8657837,225.0,0.0,3.71,1.13535732374108,0.30602623281430724
10200,30.582556,-97.277096,151.7875671,180.0,30.0,10.29,2.872084233169132,0.27911411401060565
10201,42.964915,-71.588423,190.1954498,225.0,34.0,5.808,2.0736716635996943,0.35703713216248184
10203,33.77776,-112.07945,511.4154358,180.0,1.0,22.0,6.548907618853539,0.29767761903879725
10204,43.645603,-89.78104,322.0367126,180.0,45.0,9.45,2.4019719144260083,0.25417692216148235
10205,38.464212,-105.27973,1946.012207,180.0,35.0,8.82,5.7529001174463,0.6522562491435714
10206,42.502113,-71.365424,64.8028183,225.0,1.0,13.78,2.754915249481671,0.19992128080418511
10207,39.146479,-77.72798,170.8453522,180.0,15.0,40.922,9.208469716003053,0.22502491852800582
10208,37.280241,-122.037668,118.5380554,180.0,8.5,8.1,2.028786760459945,0.25046750129135126
10209,32.969472,-97.14486,184.1144867,180.0,40.0,17.0,3.936068868156622,0.23153346283274245
10210,30.329704,-97.8751,251.3063965,225.0,1.0,6.65,1.7234608941746667,0.25916705175558896
10211,38.833563,-76.877743,80.96591187,180.0,30.0,2.0,3.279322560319214,1.639661280159607
10212,34.328499,-118.426913,507.7799072,270.0,22.5,5.0,1.5886817936081437,0.31773635872162875
10213,32.79869,-117.202986,51.08882141,180.0,18.4,3.5,1.2244993000353444,0.3498569428672412
10214,43.002612,-77.86458,209.3417664,180.0,45.0,6.24,1.5697428169316683,0.2515613488672545
10215,37.346241,-121.9846,30.01787186,270.0,18.4,5.1,1.2639618082247055,0.2478356486715109
10216,43.015756,-70.90192,13.45234489,225.0,40.0,7.8,2.0936244351679743,0.2684133891240993
10218,39.400296,-76.44639,55.99781799,135.0,40.0,5.075,1.560125863411555,0.30741396323380393
10219,37.717273,-122.096292,136.0634308,225.0,22.5,1.44,0.45195985110063486,0.31386100770877423
10221,37.66993,-122.049627,157.7383118,180.0,20.0,3.12,0.9783286348193041,0.31356687013439233
10222,32.992547,-117.09434,232.6162415,225.0,22.5,7.8,2.769139182542224,0.35501784391566976
10223,37.107004,-121.648935,101.3553009,225.0,1.0,5.36,1.4889706109834857,0.2777930244372175
10224,42.45384,-73.254,316.1411133,180.0,34.0,4.5,1.1400827846203039,0.2533517299156231
10225,38.628371,-121.32702,0.0,180.0,15.0,8.25,2.348051309196492,0.28461227990260507
10227,33.03505,-96.80492,0.0,135.0,1.0,6.76,1.1616381351840268,0.17183996082603947
10228,40.529278,-105.372014,0.0,180.0,45.0,8.25,3.0475196051405895,0.3693963157746169
10229,38.840074,-106.148571,0.0,180.0,35.0,9.635,2.695703464481555,0.2797824042015106
10232,33.600354,-117.864766,0.0,135.0,20.0,8.19,2.8021392548739334,0.34214154516165246
10233,33.844716,-117.589099,0.0,180.0,14.0,6.5,1.9919366154097151,0.30645178698611003
10234,33.759409,-116.32317,0.0,270.0,5.0,8.0,2.6704489339593582,0.3338061167449198
10236,38.89119,-78.388429,0.0,180.0,18.4,8.97,1.918382177332779,0.21386646347076688
10237,33.097086,-117.1827,0.0,180.0,23.0,4.35,2.8367230046899374,0.652120230963204
10238,35.60089,-82.93536,0.0,180.0,35.0,9.54,2.9420761316050044,0.3083937244868978
10239,34.261221,-118.31887,0.0,225.0,21.0,8.5,2.395286023879877,0.28179835575057377
10242,32.918035,-117.08438,0.0,180.0,25.0,4.25,1.428713878623336,0.3361679714407849
10244,33.024721,-96.74038,0.0,180.0,27.0,4.64,1.2850890666877262,0.27695885057925135
10245,38.753679,-90.535768,159.7158508,180.0,28.0,11.985,2.7531553822606507,0.22971676113981235
10246,30.309255,-97.899819,269.9761963,180.0,30.0,9.0,2.448627160718907,0.272069684524323
10248,48.759079,-122.43597,64.46842194,180.0,30.0,12.0,3.049087371848856,0.254090614320738
10250,33.831636,-116.462459,116.4630356,270.0,30.0,4.73,1.6607035189169346,0.35110010970759714
10253,39.013062,-84.49419,262.0551758,180.0,27.0,1.75,0.42085044555905177,0.24048596889088672
10254,32.744579,-117.132568,105.5882111,180.0,19.0,4.2,1.51530656249726,0.3607872767850619
10255,30.09353,-95.422118,33.26309967,180.0,1.0,6.1,1.4752262908855356,0.24184037555500584
10256,39.745098,-122.184269,75.39565277,180.0,20.0,8.32,2.3979733336684834,0.28821794875823115
10257,39.044509,-76.9133,51.79932022,225.0,34.0,22.89,4.242295760950201,0.18533402188511144
10258,33.794028,-118.07218,7.182063103,180.0,18.5,7.56,2.2644984995131145,0.2995368385599358
10259,39.381295,-77.15867,230.50914,135.0,34.0,13.5,3.842071524275723,0.28459789068709057
10260,42.640813,-73.7856,63.43816757,135.0,22.5,7.2,3.5342178049164543,0.4908635840161742
10261,37.804064,-121.91202,246.7931061,270.0,1.0,11.7,2.65069923297891,0.22655548999819744
10264,47.68382,-122.30122,72.06368256,180.0,12.9,1.5,0.3497257856615478,0.2331505237743652
10265,43.016012,-74.04702,299.8157959,180.0,27.0,8.1,1.3489355369027947,0.16653525146948084
10268,28.295714,-82.61782,15.09505177,225.0,26.0,3.3,0.9479518147372643,0.2872581256779589
10269,37.533538,-122.24602,1.647629261,135.0,1.0,4.55,1.4888744339243725,0.3272251503130489
10270,35.101727,-106.67238,1511.841919,180.0,1.0,4.05,1.3729679061965565,0.3390044212831004
10272,32.856447,-117.21143,101.483963,225.0,27.0,4.2,1.7482088522593706,0.41624020291889774
10273,42.915904,-73.70539,44.59004974,180.0,10.0,112.5,23.12169078902671,0.2055261403469041
10275,34.250459,-119.05317,210.5887756,225.0,15.0,10.0,3.567256205398177,0.3567256205398177
10277,40.765378,-73.45781,46.95667267,225.0,23.0,10.8,2.503434448367134,0.2317994859599198
10279,33.261748,-117.01027,508.2316284,180.0,16.0,8.928,2.9254063548418014,0.3276664823971551
10280,33.054671,-96.73506,207.5513306,270.0,32.0,4.59,1.1835657347684552,0.257857458555219
10281,32.961014,-117.1251,175.5689545,180.0,33.0,5.13,1.9840670428750737,0.38675770816278243
10282,33.086868,-96.74504,218.3148651,0.0,30.0,5.0,1.596829925716872,0.31936598514337444
10283,38.95211,-77.02097,59.87371445,180.0,1.0,3.0,0.8511481936146865,0.28371606453822884
10284,39.539556,-105.009739,1715.113281,135.0,18.5,4.2,1.2135249390284417,0.2889345092924861
10285,47.609222,-122.1155,54.10700989,90.0,18.0,17.885,2.8177943250524775,0.15755070310609323
10286,37.270543,-122.02305,125.7341232,0.0,1.0,6.5,1.7262532608149996,0.2655774247407692
10287,37.72374,-121.447131,21.59389496,180.0,30.0,3.2,1.0881163972909094,0.34003637415340915
10289,42.45644,-83.66673,274.92453,180.0,18.4,8.1,1.6758741933638128,0.2068980485634337
10291,32.899996,-117.20722,103.3576813,0.0,26.0,4.2,1.263328833928214,0.3007925795067176
10292,37.350091,-122.03602,53.89973831,270.0,11.0,4.6,1.2714336525029608,0.27639862010933935
10295,37.951672,-122.07317,15.62925816,225.0,15.0,5.75,2.344644173485987,0.40776420408451947
10297,42.482755,-71.313578,38.56748199,180.0,30.0,6.21,1.214623386325696,0.19559152758867893
