system_id,latitude,longitude,elevation_m,azimuth,tilt,dc_capacity_kW,mean_power_generation_kW,performance_ratio
10300,47.71828,-122.19702,53.8787384,225.0,1.0,9.99,1.7701615583285393,0.17719334918203597
10301,37.720931,-122.44241,50.7702179,0.0,35.0,4.0,1.0115473439863418,0.25288683599658546
10302,37.451688,-122.18385,23.15234184,225.0,21.0,5.025,1.358783686262346,0.2704047136840489
10303,40.853343,-73.20777,23.82232475,180.0,21.0,8.4,2.5901089003583384,0.30834629766170696
10304,32.960438,-117.166814,109.9640884,270.0,18.0,3.9,1.303123212550857,0.3341341570643223
10305,37.658898,-121.87149,112.1553192,180.0,1.0,9.75,2.87828387509045,0.2952086025733795
10306,30.284511,-81.47043,8.769668579,180.0,26.8,7.56,2.515039631672608,0.33267719995669415
10307,40.728901,-74.26821,64.63539124,180.0,20.0,6.1,1.6206874991081797,0.26568647526363603
10308,32.946776,-117.21918,60.7910614,180.0,22.5,7.92,2.162726324475932,0.27307150561564797
10309,37.527237,-121.9679,13.51549625,225.0,1.0,8.25,2.6146580638058348,0.316928250158283
10311,39.177383,-120.14607,1960.821899,135.0,25.0,6.25,1.8834156189333133,0.30134649902933014
10312,42.48281,-71.313578,38.71563721,180.0,31.0,6.21,1.5581298335167593,0.2509065754455329
10314,38.931312,-76.65248,41.55630112,90.0,35.0,26.6,2.742145055914814,0.1030881599967975
10315,32.866313,-116.965089,159.6876221,180.0,30.0,9.6,3.0719705699643893,0.31999693437129056
10316,33.115157,-117.298608,79.16869354,225.0,18.0,4.8,2.0489528558516383,0.42686517830242465
10318,30.608471,-90.92758,23.25873947,180.0,30.5,7.0,2.0228626540104275,0.28898037914434677
10319,38.808884,-90.85922,198.1597137,225.0,26.5,10.07,2.192033815762928,0.2176796242068449
10322,38.524066,-90.2895,160.2131348,180.0,33.69,6.1,1.6873505201781342,0.27661483937346465
10325,35.474913,-120.676,298.7670593,0.0,1.0,5.565,2.211487766103633,0.3973922311057741
10326,41.086894,-111.9271,1447.435303,180.0,30.0,6.325,1.9246176219053983,0.30428737105223685
10327,28.543025,-81.184531,22.75267982,225.0,28.0,10.0,2.3221773035391196,0.23221773035391197
10328,33.062547,-117.243477,57.66820145,135.0,33.7,4.95,1.5249887240460396,0.308078530110311
10330,42.410783,-71.142445,9.627490997,135.0,1.0,5.565,1.1477905079302253,0.2062516635993217
10331,38.913961,-77.07179,55.01865387,225.0,16.0,6.12,1.1251297153061608,0.18384472472322888
10332,44.509744,-72.995228,192.5014343,180.0,40.0,15.08,3.0584250669361848,0.20281333335120588
10334,42.646942,-71.1513,19.25185776,135.0,1.0,10.2,2.0707824222574804,0.20301788453504713
10336,34.292898,-118.87134,222.0813599,180.0,26.0,6.0,1.4568401273800942,0.24280668789668236
10337,31.766355,-106.29828,1218.856934,135.0,1.0,5.0,1.929645670549196,0.3859291341098392
10338,33.122029,-117.15605,290.0811462,225.0,26.0,6.405,2.2050611057037486,0.3442718353948085
10340,42.092006,-71.54474,109.1096115,225.0,1.0,6.75,1.4942117919534037,0.22136470991902277
10341,33.975263,-118.35558,45.67590714,180.0,24.0,3.29,1.1944853332940415,0.36306545084925274
10344,37.779377,-120.796405,71.87200165,180.0,18.0,7.7,2.582633422107835,0.33540693793608245
10345,21.3307,-157.85913,72.22589111,180.0,0.0,4.485,1.6444398580535515,0.36665325709109287
10346,37.932123,-121.70381,24.3245945,180.0,20.0,6.0,1.9501009096495374,0.3250168182749229
10347,41.725195,-72.83032,80.49641418,180.0,37.0,7.2,1.4797257270251936,0.20551746208683244
10348,38.941594,-76.96369,22.63603592,180.0,1.0,5.985,1.004445047872173,0.16782707566786514
10349,33.628273,-117.631338,277.8401794,180.0,18.5,10.464,2.54040675497479,0.24277587490202504
10351,36.9707,-121.99086,14.86623669,270.0,18.5,5.46,1.3496210480913144,0.2471833421412664
10352,33.900378,-117.857657,105.0033112,180.0,18.43,7.15,2.3601228870963586,0.3300871170764138
10355,43.972505,-70.12291,43.96466446,225.0,30.0,6.72,1.8864613784683129,0.2807234194149275
10356,33.035844,-116.8513,467.0750732,180.0,26.0,14.0,4.20433181518801,0.30030941537057215
10357,32.8595,-116.963952,125.4792709,180.0,18.0,7.2,2.7903659280672697,0.3875508233426763
10358,45.579597,-122.71137,44.41763306,180.0,43.0,2.45,0.4684701606058801,0.19121231045137962
10360,33.096906,-117.225168,165.1265106,225.0,18.0,7.32,2.6248809545892273,0.3585902943427906
10361,37.41159,-119.849546,584.0562744,225.0,38.0,5.88,2.164048193622417,0.36803540707864235
10363,42.880837,-71.18252,91.41226959,180.0,42.0,9.1,2.2154596664494677,0.2434571062032382
10364,33.611272,-117.66681,161.0991974,225.0,15.0,19.5,5.374151011624457,0.2755974877756132
10365,33.615462,-117.64093,213.5056458,90.0,30.0,8.71,2.399844929797819,0.27552754647506533
10366,37.39324,-121.96066,6.409792423,90.0,23.0,5.98,1.8989507164282855,0.31755028702814136
10369,43.080399,-73.77038,95.4152832,135.0,40.0,8.4,1.8147599236875365,0.21604284805804005
10370,20.865115,-156.33158,371.39505,180.0,30.0,7.15,1.9064621958416548,0.26663806934848316
10371,37.299474,-121.75446,165.5743561,225.0,19.0,3.9,1.225274580639947,0.3141729693948582
10372,39.020359,-77.0115,103.0412292,225.0,1.0,2.8,0.6461072969612308,0.23075260605758244
10373,42.169751,-122.61772,614.6245117,180.0,23.0,3.92,1.0840606910236867,0.2765460946488997
10374,32.973645,-117.03701,162.7724609,225.0,27.0,12.0,5.354538518123871,0.44621154317698924
10375,42.496679,-71.27504,43.24970627,180.0,1.0,6.21,1.5361500129365508,0.2473671518416346
10376,32.945021,-117.13526,121.3897934,225.0,23.0,5.775,2.2391566402338254,0.38773275155564074
10377,40.697907,-82.464016,426.6678467,180.0,18.4,6.12,1.5486604933683572,0.2530491002235878
10378,40.6949,-73.65394,17.51904106,180.0,30.0,7.5,1.6260959792392242,0.21681279723189656
10379,43.026284,-78.69304,180.9289093,225.0,33.0,6.12,2.024999841894845,0.33088232710700083
10380,40.38584,-111.73333,1497.346802,180.0,1.0,9.945,3.2647843866621535,0.32828400066989977
10383,37.380207,-122.08787,37.39385223,225.0,10.0,4.59,1.0814253862097014,0.23560465930494584
10384,34.231754,-119.05258,44.74777222,315.0,14.0,10.725,3.0460439901491565,0.28401342565493304
10385,34.265003,-118.77177,244.1563416,0.0,23.0,6.25,4.012410467416174,0.6419856747865879
10386,36.182407,-94.1082,406.3269348,180.0,4.76,25.0,5.797439356343748,0.23189757425374993
10387,42.836245,-71.16246,79.10372162,225.0,37.0,8.4,2.111782222286101,0.2514026455102501
10388,42.196065,-71.43797,76.3049469,225.0,42.0,8.82,2.283689990352392,0.2589217676136499
10394,34.447959,-117.19222,923.5661621,90.0,22.6,7.0,2.5348393478028877,0.36211990682898393
10395,40.637152,-74.37493,43.60865402,135.0,27.0,6.76,1.3677797022212779,0.20233427547652041
10396,45.108581,-93.33988,263.0507202,225.0,22.6,7.54,1.7171508820443993,0.22773884377246675
10397,32.84681,-116.98983,101.5931168,180.0,1.0,4.32,1.5509885306193092,0.35902512282854376
10398,30.340111,-97.98869,265.4246216,225.0,30.3,11.7,3.031059723264696,0.2590649336123672
10400,38.999759,-77.10185,92.503685,225.0,9.5,9.1,1.2967238358329491,0.1424971248168076
10405,41.499202,-81.55434,301.6975403,90.0,40.0,5.2,0.9911118348909685,0.19059842978672473
10411,33.562698,-117.69941,110.2840042,225.0,19.0,7.8,2.657118468340614,0.3406562138898223
10412,33.594521,-117.254781,393.4776306,180.0,17.0,5.232,2.076064879382946,0.3968013913193704
10414,35.834919,-120.98093,326.0670166,45.0,20.0,7.65,3.01107843112217,0.3936050236761006
10415,33.601629,-117.639943,208.2307587,180.0,22.0,5.985,2.0461532072780653,0.34188023513417964
10416,32.949203,-117.110144,162.4620819,135.0,34.0,6.84,2.418679093657097,0.3536080546282306
10417,42.322524,-71.485813,89.1847229,225.0,25.0,8.829,2.259269871626321,0.2558919324528623
10418,33.102384,-117.185253,294.6968384,180.0,22.0,2.1,0.7129952034234011,0.33952152543971476
10419,42.805194,-71.29878,66.7144928,135.0,40.0,7.83,2.0670968019065246,0.26399703728052676
10420,37.257643,-121.89072,57.04691315,180.0,22.0,4.675,1.4400256100312174,0.3080268684558754
10428,32.762956,-116.990114,221.3686066,180.0,23.0,7.32,2.764446219654913,0.37765658738455093
10429,35.643545,-78.83486,136.568985,225.0,1.0,4.68,0.8304212648942615,0.17744044121672256
10431,33.181543,-117.11136,284.0408936,180.0,1.0,3.64,1.2320578998752378,0.33847744502066973
10433,38.622168,-120.849562,557.5874023,180.0,22.62,5.04,1.504993183333651,0.29860975859794664
10434,33.071419,-117.248968,57.95639038,180.0,22.0,5.185,1.6517897015669636,0.3185708199743421
10435,37.562218,-121.99433,18.64838982,270.0,18.5,6.16,1.766343627628935,0.2867440953943076
10436,33.714889,-117.7633,62.85818863,135.0,1.0,6.72,2.1703944918668454,0.3229753708135187
10439,37.43,-122.11,2.335531473,225.0,20.0,8.25,2.499709074673296,0.3029950393543389
10440,37.70719,-122.06153,102.2080688,180.0,1.0,2.805,0.8760326146216906,0.31231109255675243
10442,33.99605,-84.47464,326.074707,180.0,27.0,8.25,2.1131028486852683,0.2561336786285174
10443,42.644953,-70.963074,20.3956089,135.0,32.0,5.4,0.8383863469315145,0.1552567309132434
10444,40.357034,-76.13741,126.5065384,180.0,40.0,12.22,3.2183594330850083,0.2633682023801152
10448,36.687543,-76.22905,6.747202396,225.0,20.13,7.28,2.0523605147573405,0.2819176531260083
10449,32.873849,-116.90477,129.0788422,180.0,23.0,6.3,2.365870197693142,0.37553495201478443
10450,34.211171,-118.19776,439.745575,315.0,14.0,8.84,2.5345288913400883,0.2867114130475213
10451,40.99904,-74.03291,15.31367016,135.0,1.0,8.71,2.0143963644804477,0.23127397984850143
10452,32.976054,-96.696818,191.2928009,180.0,4.0,11.55,4.101809381967177,0.3551350114257296
10456,33.568617,-117.25264,375.4751892,225.0,22.6,6.5,2.310387088578376,0.3554441674735963
10457,39.508177,-76.18066,24.60296631,135.0,1.0,4.76,1.2746249112778445,0.26777834270542955
10458,40.604252,-74.44612,24.44393158,90.0,25.0,5.4,1.1387867065805601,0.21088642714454817
10460,43.289787,-77.79548,87.41612244,180.0,1.0,7.015,1.782332746131654,0.25407451833665773
10461,35.779715,-78.904864,91.44396973,180.0,26.0,5.88,1.7907125523022518,0.3045429510718115
10462,41.886364,-83.69556,208.3437195,180.0,40.0,3.12,1.1547560609689322,0.370114122105427
10464,45.011215,-93.15536,284.3616638,135.0,34.0,6.24,1.3170934296697694,0.211072665011181
10466,32.7991,-116.97334,128.4884338,45.0,2.0,5.7,1.486939195774998,0.260866525574561
10467,37.75735,-121.95213,130.0442047,270.0,18.0,5.04,2.8162878602865975,0.5587872738663884
10468,39.001104,-121.09171,434.1965332,180.0,17.0,13.44,4.543589858680586,0.3380647216280198
10474,32.761801,-117.01273,177.9120636,180.0,1.0,5.5,1.6715293046921407,0.30391441903493466
10475,33.005753,-117.082645,242.9938202,180.0,1.0,3.965,1.5571997873357657,0.39273639024861684
10476,33.705099,-117.721456,132.1817017,180.0,22.0,4.95,1.5443102073041421,0.31198186006144285
10477,37.444879,-122.26253,157.7673645,225.0,18.0,9.0,2.9127454907327843,0.32363838785919824
10478,43.214613,-77.70626,124.6604919,180.0,34.0,5.98,1.0397405644765512,0.1738696596114634
10479,38.797424,-77.39237,104.1178818,180.0,40.0,7.14,1.743899855681366,0.24424367726629778
10480,37.378341,-122.02398,25.17967987,180.0,18.4,3.9,1.3029422829745567,0.334087764865271
10481,38.817993,-121.2631,53.17626572,180.0,30.0,4.42,1.2999010024506203,0.2940952494232173
10482,37.016943,-121.56581,61.07232285,90.0,18.4,6.84,1.7248869371062283,0.25217645279330825
10483,34.865445,-82.02018,226.7446594,225.0,17.0,9.12,2.15421671467567,0.23620797310040245
10485,33.158472,-117.197431,184.9961395,135.0,20.0,5.7,2.0994447192461196,0.36832363495545956
10487,33.758216,-118.36425,380.4529114,270.0,1.0,5.4,1.7540270241546767,0.3248198192879031
10491,41.439784,-90.428,219.0691223,180.0,39.8,7.28,2.097522579434667,0.2881212334388279
10492,32.819123,-116.997464,152.6674957,270.0,15.0,7.93,2.763355915474,0.34846858959319044
10493,34.088808,-118.40612,132.243103,180.0,22.6,5.72,1.9243006313911635,0.3364161942991545
10494,38.768829,-121.33629,38.27200699,180.0,30.0,8.32,2.586897336224092,0.3109251606038572
10495,44.999165,-93.29823,263.4954834,180.0,40.0,7.8,2.097300017744209,0.268884617659514
10496,42.949857,-73.902641,129.059967,180.0,33.0,21.66,5.527585725119872,0.2551978635789415
10499,42.800191,-83.5968,296.5933533,270.0,24.0,8.32,1.593140081448208,0.19148318286637114
10500,36.831723,-119.83198,102.622261,180.0,18.43,7.28,2.195595190315084,0.30159274592240165
10502,35.146144,-106.70851,1560.569946,180.0,1.0,5.0,1.6309238848243097,0.3261847769648619
10503,41.31353,-72.69791,32.95690155,180.0,42.0,15.08,2.795027223129062,0.18534663283349218
10504,37.843726,-122.24369,73.29285431,180.0,14.0,5.52,1.9258237170850845,0.3488811081675878
10505,37.37714,-122.12412,72.63864136,225.0,14.0,10.83,3.755497580670437,0.34676801298896004
10506,36.014586,-78.907996,116.0603638,180.0,38.0,4.675,1.2901964787333173,0.27597785641354383
10507,42.831686,-71.66743,102.2355576,180.0,40.0,11.4,3.247123241972673,0.2848353721028661
10509,42.28693,-75.972054,446.6958008,180.0,25.0,8.16,2.107890794794624,0.25831995034247845
10510,35.635844,-82.55992,654.9104614,180.0,18.4,8.58,2.0638928842317608,0.2405469562041679
10511,33.792687,-117.79975,95.8907547,180.0,18.0,6.71,1.6587944745075494,0.24721229128279423
10512,37.284042,-121.82664,50.73085785,180.0,21.0,7.28,2.166763241078228,0.2976323133349214
10513,41.836665,-72.56076,22.14652443,180.0,19.0,8.84,1.7188772258091611,0.19444312509153408
10514,35.934783,-81.54476,345.43396,135.0,32.0,11.88,2.353515248285278,0.19810734413175737
10516,42.328284,-75.95021,318.7971802,180.0,33.0,16.575,4.090465650581253,0.2467852579536201
10517,32.975992,-117.160806,100.657814,180.0,24.0,7.98,2.8253244779661615,0.354050686461925
10518,43.153969,-93.20037,344.9197388,180.0,1.0,6.71,1.6441204719688898,0.24502540565855288
10519,37.316983,-121.93555,41.46556473,135.0,22.6,7.28,2.0866193357175296,0.2866235351260343
10520,35.956676,-79.01806,96.49390411,135.0,37.0,4.16,1.0702235286551116,0.2572652713113249
10521,42.790736,-70.97286,45.02536011,135.0,34.0,3.27,0.6986120783738166,0.2136428374231855
10523,42.365936,-83.36513,195.5959625,90.0,18.4,8.37,1.5607639397997586,0.18647119949817906
10524,34.276154,-118.54581,367.3594971,180.0,8.0,10.08,3.1925084049055057,0.3167171036612605
10525,41.398462,-73.31474,138.1438293,315.0,34.0,24.525,3.96287572657832,0.1615851468533464
10526,42.439295,-71.23553,105.9509583,135.0,42.0,10.72,2.4909849257338803,0.2323679968035336
10527,33.998751,-117.44695,297.3831482,180.0,12.0,3.9,1.201956916500691,0.3081940811540233
10528,42.683841,-71.11171,57.69936371,0.0,23.0,11.0,2.987672954147834,0.27160663219525766
10529,40.68085,-73.46289,4.631625652,90.0,1.0,6.3,1.612456517499489,0.2559454789681729
10532,38.766341,-77.55578,70.89499664,90.0,27.0,8.75,2.1931804702881643,0.25064919660436163
10534,32.854572,-117.204564,113.7942581,225.0,18.0,3.06,1.0647878590553133,0.34796988858016775
10535,42.488735,-83.13752,197.2435303,225.0,1.0,6.84,1.5745674089464445,0.2301999135886615
10536,32.741256,-117.0951,0.0,225.0,10.0,10.54,3.4250425348665283,0.3249565972359135
10537,32.858727,-97.08453,0.0,180.0,33.7,11.76,3.5097919422228108,0.29845169576724584
10539,29.952305,-90.12347,0.0,135.0,22.0,5.04,0.9375432867401747,0.18602049340082832
10546,33.831866,-112.06339,0.0,225.0,18.0,10.08,3.621461043876605,0.3592719289560124
10551,40.451105,-74.43938,0.0,315.0,15.0,9.76,2.2263312306487366,0.2281077080582722
10552,32.662563,-116.95413,0.0,225.0,1.0,18.0,4.885913477206117,0.27143963762256207
10554,32.761791,-117.146557,0.0,180.0,6.0,7.29,1.9587994872146754,0.26869677465221886
10555,39.688278,-105.14558,0.0,135.0,63.0,10.26,3.313854035102331,0.3229877227195254
10556,42.226889,-71.22929,59.36129761,180.0,24.0,10.005,1.842090942851486,0.18411703576726496
10557,33.841114,-117.750485,248.0,225.0,17.0,4.76,1.5025759182723462,0.31566720972108114
10559,41.053182,-73.77672,61.32685089,180.0,30.0,8.25,1.3646645920934868,0.16541388995072567
10563,41.314075,-111.96366,1405.427002,180.0,18.0,4.675,1.6944770042922044,0.36245497418015066
10564,47.751434,-117.06934,650.6710205,180.0,22.0,11.34,2.6236421672309156,0.23136174314205604
10566,40.689007,-112.6698,1295.244751,180.0,34.0,10.4,3.8794596621036974,0.3730249675099709
10567,38.676103,-121.37656,29.87323761,180.0,20.0,5.98,1.9381298770475102,0.3241019861283462
10569,42.181875,-87.80956,197.5973969,270.0,23.0,7.425,0.9508831949948476,0.12806507676698284
10571,39.0509,-77.12261,115.8744583,135.0,16.0,7.875,1.662399351124538,0.21109833030152864
10575,33.997139,-117.044939,765.7584229,135.0,0.1,4.0,1.2494660550647423,0.31236651376618557
10576,38.245844,-122.101917,15.75713825,180.0,28.5,8.64,2.759026690244549,0.31933179285237834
10578,38.098221,-122.59809,28.96942711,225.0,25.0,3.51,0.8772951177206902,0.24994162898025366
10581,40.744646,-111.81123,1528.723877,90.0,35.0,3.64,0.893698024162787,0.24552143520955685
10582,39.53636,-119.8373,1419.316895,225.0,20.0,3.975,1.2717702162868871,0.3199421927765754
10583,33.650813,-117.81771,38.42378998,135.0,10.0,5.04,1.6326104499702265,0.3239306448353624
10586,32.93302,-117.066871,223.6728516,225.0,24.0,5.5,1.9636619455298003,0.3570294446417819
10588,33.958464,-118.30998,60.05977631,270.0,23.0,6.75,1.7033572650003173,0.2523492244444914
10589,35.200467,-119.17399,88.64964294,180.0,20.0,6.16,2.30354991663233,0.3739529085442094
10590,40.240558,-74.69588,21.27556229,180.0,28.0,11.025,3.006466421154747,0.272695366998163
10594,42.176401,-72.32646,0.0,135.0,20.0,8.37,2.09366075316974,0.25013868018754365
10595,40.636286,-73.6374,0.0,135.0,33.0,14.0,3.916132123467193,0.2797237231047995
10597,38.664824,-121.52061,0.0,225.0,1.0,6.21,1.8477865729310534,0.2975501727747268
10598,36.443322,-93.77474,0.0,180.0,1.0,10.08,2.835863490859354,0.28133566377572955
10599,34.029112,-118.3183,46.27072525,225.0,20.0,8.99,2.878630737020675,0.3202036414928448
10600,33.697268,-111.88321,619.5249023,180.0,15.0,39.06,13.407449940128966,0.3432526866392464
10602,33.975267,-117.72305,223.9647369,270.0,22.6,2.52,0.8120735245119501,0.3222513986158532
10605,45.010632,-93.01845,293.8922119,180.0,1.0,40.0,5.848147223027661,0.14620368057569152
10606,44.539036,-92.53637,316.1326294,0.0,1.0,20.0,4.762128862013505,0.23810644310067525
10609,34.313088,-118.402347,428.7182617,270.0,14.0,8.32,2.6210372864774367,0.3150285200093073
10611,44.989065,-93.10666,264.2255554,180.0,1.0,9.9,2.5520643135936973,0.25778427410037347
10612,45.019315,-93.24304,274.5914307,180.0,1.0,40.0,10.018481836039754,0.25046204590099386
10614,35.847788,-78.70161,100.6715317,180.0,21.0,2.65,0.5744074871274023,0.2167575423122273
10617,39.897287,-77.52006,304.025116,0.0,30.0,7.685,1.7304579656867276,0.22517345031707584
10621,40.311246,-75.594,83.00963593,225.0,16.0,10.92,2.86499548633325,0.2623622240231914
10622,33.195354,-117.28232,103.2752991,180.0,16.0,2.5,0.9874932431909687,0.39499729727638744
10627,40.280454,-111.6491,1458.372559,180.0,1.0,11.2,2.0909822293045957,0.18669484190219604
10630,38.977362,-77.34658,129.8691711,180.0,33.5,9.625,2.093486024312158,0.21750504148697747
10631,44.52789,-123.2791,72.13011169,270.0,17.0,4.24,0.931363503354017,0.2196612036212304
10632,41.01002,-73.75158,82.27545166,225.0,22.0,15.66,3.6449070019482406,0.23275268211674588
10633,44.693805,-73.04099,0.0,225.0,31.0,5.025,1.0682636117495918,0.21258977348250582
10634,38.375397,-81.62367,0.0,225.0,25.0,4.24,0.930905028496128,0.21955307275852073
10636,36.359226,-119.318343,0.0,225.0,16.0,8.32,2.570413881369892,0.30894397612618896
10637,34.277648,-118.50047,0.0,180.0,19.0,11.772,4.199469910194942,0.356733767430763
10640,40.923748,-73.99879,0.0,90.0,20.0,10.85,2.66114959052486,0.24526724336634656
10641,42.880481,-71.38205,0.0,225.0,24.0,5.3,1.2658962671715799,0.2388483522965245
10643,39.395387,-119.72735,0.0,135.0,20.0,7.685,2.8405522217118775,0.3696229306066204
10645,38.509569,-122.3539,0.0,180.0,26.0,4.2,1.462115290664941,0.34812268825355736
10646,42.15243,-70.8205,0.0,225.0,40.0,24.96,4.115550669861024,0.16488584414507307
10647,41.480881,-81.80036,0.0,270.0,27.0,6.095,1.2353374117450393,0.20268046131994083
10649,41.011324,-73.84152,0.0,180.0,1.0,7.56,1.9548156853984096,0.258573503359578
10650,32.294508,-110.884167,0.0,225.0,20.0,10.8,4.489660044064767,0.4157092633393302
10652,33.997179,-118.40145,9.956918716,180.0,17.0,4.8,1.7327659831742395,0.3609929131612999
10653,42.049312,-72.551802,45.13833618,180.0,22.0,8.505,1.8723441682505644,0.2201462866843697
10654,40.278086,-111.71067,1421.363525,180.0,25.0,6.3,2.2650433307537003,0.3595306874212223
