system_id,latitude,longitude,elevation_m,azimuth,tilt,dc_capacity_kW,mean_power_generation_kW,performance_ratio
10657,46.175479,-119.262823,277.1871948,180.0,45.0,14.64,3.7412548191433403,0.2555501925644358
10659,42.240033,-70.999878,18.34610176,135.0,40.0,14.04,3.270705092507177,0.23295620317002685
10660,39.200035,-119.72732,1445.572876,180.0,27.0,10.865,3.730557136421581,0.34335546584644094
10661,37.781875,-122.290602,4.334996223,180.0,30.0,5.67,1.8539102974506925,0.32696830642869357
10662,35.989303,-115.257648,801.5690918,0.0,1.0,9.88,4.076087936225238,0.412559507715105
10664,34.253866,-118.752458,284.5342407,90.0,35.0,8.4,2.62364828699564,0.3123390817851952
10665,37.754403,-122.45325,232.6021118,180.0,23.0,3.42,1.227395170521318,0.3588874767606193
10666,37.269343,-121.84939,48.01668549,270.0,25.0,6.71,1.9852681115117001,0.29586708070219075
10668,35.529895,-82.70449,689.7992554,180.0,30.0,6.72,1.3326787112948302,0.19831528441887356
10669,32.85788,-116.948114,115.0258942,270.0,10.0,13.08,4.220827225336523,0.32269321294621733
10671,38.438161,-122.67419,67.30606079,225.0,27.0,4.48,1.4013734656449017,0.3128065771528798
10674,32.721632,-97.14698,174.3613434,225.0,27.0,3.18,0.5603128136871212,0.17619899801481798
10675,37.674431,-122.08883,28.16016006,0.0,20.0,6.72,1.4529840063085513,0.21621785808162966
10676,33.383801,-117.238359,250.4340515,180.0,15.0,13.92,4.789465997388797,0.34407083314574693
10677,42.416247,-71.00525,3.341784716,135.0,30.0,17.755,4.370555098080596,0.2461591156339395
10680,33.90213,-118.00966,43.98319244,225.0,22.0,8.96,3.017167748671213,0.33673747194991216
10681,40.41836,-86.81847,201.8924103,180.0,18.0,11.66,3.266663510646061,0.2801598208101253
10683,32.803799,-117.13595,122.9790573,225.0,26.0,3.6,0.9894266216414364,0.2748407282337323
10684,37.676995,-120.938429,33.02929688,180.0,21.0,11.4,3.6947101087433096,0.3240973779599394
10686,30.450122,-97.623,214.975174,315.0,28.0,11.118,3.0685038574208363,0.2759942307448135
10690,38.922478,-77.2566,127.741394,180.0,35.0,11.52,3.355292876071478,0.2912580621589825
10692,34.256952,-118.28453,589.1504517,90.0,11.0,5.67,1.48072083949268,0.2611500598752522
10693,37.892476,-122.47541,60.09486008,180.0,0.0,9.6,3.2552182164350256,0.3390852308786485
10694,34.164255,-118.54472,253.2916412,135.0,20.0,8.04,2.407568635302499,0.29944883523662924
10695,33.873759,-117.439964,358.1047974,180.0,23.0,12.48,4.596518047186602,0.3683107409604649
10696,38.299904,-90.30833,130.5682983,180.0,35.0,14.31,3.7489205990912033,0.26197907750462635
10697,37.322031,-121.850327,34.32526016,135.0,20.0,5.355,1.718888925569323,0.3209876611707419
10703,33.764691,-117.762319,129.9826508,135.0,20.0,5.76,1.5972249662146,0.27729600107892366
10705,33.170284,-117.285754,63.58420563,135.0,10.0,26.28,8.670456546285397,0.3299260481843758
10707,34.384663,-118.58704,479.76474,225.0,22.0,12.06,3.6288265817501584,0.3008977265132801
10708,43.38382,-123.53031,88.0,180.0,22.0,23.37,5.895086817697918,0.25225018475386896
10709,41.894676,-70.61999,43.04094696,225.0,23.0,11.66,2.613414117922734,0.2241350015371127
10710,41.2863,-82.21935,247.1768036,180.0,25.0,5.83,1.4200111901044323,0.24356967240213248
10717,40.449171,-74.84979,73.7766571,180.0,40.0,8.48,2.320191110242879,0.27360744224562256
10723,26.056111,-80.36373,1.483494043,270.0,18.0,8.64,2.4178370153898254,0.27984224715160017
10724,37.499175,-122.26655,37.24048615,225.0,16.0,5.175,1.739641625004133,0.3361626328510402
10730,42.436875,-71.77333,165.1942139,180.0,35.0,9.6,2.80237270206854,0.2919138231321396
10732,40.018814,-83.00894,245.341568,180.0,16.0,3.42,0.6764461189028821,0.19779126283710002
10733,33.542806,-112.084484,360.5365295,180.0,18.0,10.08,3.613620720452596,0.35849411909251944
10735,40.693538,-73.73574,17.31574821,135.0,45.0,4.2,0.8793769385474981,0.2093754615589281
10738,39.379382,-75.03923,0.64348346,225.0,20.0,7.65,1.710730639997346,0.223624920261091
10742,36.857765,-119.707831,115.1024323,180.0,0.0,9.1,3.35690419484393,0.36889057086197036
10744,41.116162,-74.07556,190.6907043,180.0,28.0,9.45,2.172313943624827,0.22987449138887062
10747,37.226194,-121.76514,68.41919708,135.0,26.0,6.72,2.1405111781095654,0.31852844912344724
10753,32.937354,-117.125658,90.21492004,180.0,21.0,7.68,2.5714182978636053,0.33482009086765696
10754,33.034586,-80.18599,25.73914719,90.0,4.0,19.44,2.861440255668721,0.14719342878954325
10756,40.460547,-79.951682,288.0899963,135.0,34.0,1.855,0.4455955310268731,0.24021322427324696
10757,41.99215,-88.30609,237.4832764,180.0,45.0,5.5,1.5305416342456923,0.27828029713558045
10758,42.278247,-71.23388,48.27561188,90.0,28.0,7.84,1.328366734285156,0.16943453243433113
10760,32.897459,-96.5497,141.2517548,180.0,1.0,5.3,1.6381332185880642,0.3090817393562385
10762,38.951397,-121.173062,275.5755615,180.0,22.0,15.36,5.655053882695333,0.36816757048797744
10767,37.554335,-122.27032,0.419999987,225.0,1.0,4.8,1.2632490154764737,0.2631768782242654
10774,33.673468,-118.00243,0.0,135.0,23.0,5.49,1.8144014824541745,0.33049207330677133
10775,34.018361,-117.85438,0.0,135.0,18.0,7.0,1.8823946364743378,0.26891351949633396
10777,39.567987,-78.22783,0.0,225.0,10.0,64.41,12.472473741251525,0.19364188388839507
10779,33.570763,-117.63463,0.0,90.0,20.0,4.48,1.1332821442301257,0.2529647643370816
10780,39.178737,-77.19564,0.0,180.0,1.0,5.415,1.136674600481533,0.2099122069217974
10781,29.674336,-95.48123,0.0,90.0,26.0,13.86,3.2462534037770303,0.23421741729993004
10782,33.941363,-117.99477,0.0,0.0,1.0,4.48,1.4192567150519306,0.3167983738955202
10790,39.434479,-77.81132,0.0,180.0,20.0,31.5,7.760149427470665,0.24635395007843383
10791,44.499082,-68.85667,0.0,180.0,1.0,14.4,4.395913285551347,0.30527175594106576
10793,42.530288,-114.47509,0.0,135.0,1.0,7.41,2.5140987395430603,0.3392845802352308
10795,39.272324,-77.77982,0.0,180.0,25.0,24.3,4.978039074064158,0.20485757506436864
10796,42.558576,-71.17031,0.0,180.0,34.0,9.3,2.5813875646840074,0.27756855534236635
10797,33.142706,-117.03049,0.0,225.0,20.0,5.76,2.0426213930223556,0.35462176962193676
10800,35.311112,-82.60288,0.0,135.0,30.0,5.2,1.1949560435064719,0.22979923913585998
10801,39.633946,-77.73025,0.0,180.0,30.0,24.7,6.100388321701447,0.24697928427941082
10802,41.667689,-70.4168,0.0,225.0,30.0,12.6,2.6602893427459273,0.21113407482110536
10803,41.439363,-120.58771,0.0,180.0,27.0,2.75,0.971434420671286,0.353248880244104
10804,34.153628,-118.43222,195.2886353,180.0,15.0,5.67,0.5119068997661456,0.09028340383882638
10806,42.451945,-71.14276,11.76059055,135.0,39.0,10.35,2.6475242889599824,0.25579944820869394
10808,28.425221,-81.30353,26.42727852,0.0,21.0,18.24,5.208188884097619,0.2855366712772818
10814,40.990032,-74.31023,96.2301712,180.0,36.0,11.07,2.5069908511699124,0.2264671048933977
10815,39.535285,-87.35222,148.8011169,180.0,25.0,7.975,2.2425720564472567,0.281200257861725
10817,33.581533,-117.72474,127.6264801,270.0,20.0,6.08,2.0650181753117254,0.339641147255218
10819,26.200486,-98.003295,25.87424088,180.0,20.0,9.6,2.058008741745502,0.2143759105984898
10821,37.289642,-121.98311,71.53981018,180.0,1.0,3.36,1.1077344378596927,0.32968286841062283
10822,43.666218,-116.292434,793.9783936,270.0,22.0,5.415,1.0778559007385116,0.1990500278372136
10823,40.042957,-75.53221,110.1309586,225.0,32.0,13.75,2.815367229853087,0.20475398035295178
10824,34.142119,-79.74311,27.18987656,180.0,38.0,7.425,1.3893538686746274,0.187118366151465
10825,33.167183,-117.290716,75.38074493,225.0,17.0,3.99,1.5077294155150218,0.37787704649499293
10826,32.249551,-110.8878,753.5637817,180.0,17.0,10.2,3.7239419828897775,0.3650923512637037
10829,39.963322,-105.15053,1652.250977,225.0,27.0,4.709,1.3220018904596367,0.28073941186231405
10831,39.109988,-77.829799,209.0714264,225.0,40.0,12.3,3.217435803943007,0.26158014666203305
10835,41.778888,-72.52384,70.31060791,225.0,23.0,10.325,2.570473400857952,0.24895626158430528
10837,41.351421,-72.396647,32.99946976,180.0,30.0,15.75,4.032536779096867,0.25603408121249954
10838,41.144661,-81.61948,302.1829224,270.0,33.0,8.25,1.3710309626973989,0.16618557123604835
10839,33.16156,-97.10376,191.6848145,270.0,31.0,9.35,1.3543902567428396,0.1448545729136727
10840,38.231364,-122.05414,2.373281479,90.0,23.0,7.0,2.07918311512028,0.29702615930289716
10843,27.826864,-81.53291,40.88606644,180.0,30.0,10.71,2.551537671641524,0.23823881154449333
10844,33.40992,-117.598067,62.06851959,225.0,20.0,6.3,1.8113869977449717,0.28752174567380506
10847,43.031491,-71.19598,55.7895813,180.0,45.0,14.79,3.025846628145104,0.20458733117952022
10848,38.549256,-121.73655,16.64908218,90.0,35.0,8.0,2.058682385941166,0.2573352982426457
10851,35.599177,-117.68065,713.2717896,180.0,18.0,4.48,1.9401668781357735,0.43307296386959226
10854,43.416335,-84.22384,195.5683441,180.0,21.0,5.225,1.093344729956081,0.20925257989590068
10856,40.336508,-74.43302,31.76063919,180.0,20.0,12.21,2.731270356257788,0.2236912658687787
10857,43.829382,-91.33919,201.9550323,180.0,19.0,9.075,2.197518424873449,0.24215079061966382
10858,32.500532,-99.69803,508.8392334,180.0,15.0,5.6,1.9524648839106475,0.3486544435554728
10862,40.532354,-105.0535,1519.733032,180.0,45.0,9.57,2.385611825594904,0.2492802325595511
10867,34.259052,-118.59426,302.6547241,180.0,24.0,6.27,2.7763485203277574,0.4427988070698178
10869,38.789165,-121.23825,74.95598602,0.0,1.0,9.81,3.337722195934481,0.34023671722064025
10870,34.002333,-118.03562,156.2836761,225.0,19.0,5.51,1.6725064132758944,0.3035401838976215
10871,41.126476,-112.04427,1360.59729,270.0,1.0,7.56,2.1531132947461438,0.28480334586589207
10874,42.266805,-83.72297,268.1486511,180.0,40.0,9.8,2.1009641681604214,0.21438409879187972
10880,40.596977,-74.879347,72.70033264,180.0,35.0,8.96,2.683440537197378,0.2994911313836359
10884,33.73297,-117.76932,54.09402847,225.0,20.0,6.4,2.224591754514205,0.3475924616428445
10887,33.687407,-117.663295,279.6602783,180.0,23.0,6.6,2.5423675364489355,0.385207202492263
10891,30.518975,-97.71439,234.7697296,270.0,22.0,8.25,2.400812984516172,0.2910076344868087
10895,33.212203,-96.67522,182.014389,180.0,1.0,9.315,3.0992415902632233,0.33271514656610024
10896,38.625217,-89.912488,174.3751373,135.0,27.0,14.0,3.551059659542097,0.2536471185387212
10897,37.294648,-120.47474,53.50553131,270.0,30.0,6.96,2.153378794679086,0.3093935049826273
10904,41.751566,-74.09475,53.95652771,180.0,45.0,15.696,3.4374559712091695,0.2190020369017055
10908,37.756264,-121.912452,145.8135681,135.0,25.0,4.06,1.416208298529878,0.3488197779630242
10909,42.10979,-88.04917,228.0310059,225.0,42.0,12.375,2.7570974671085526,0.22279575491786283
10911,42.609887,-71.55722,144.9421234,180.0,36.0,9.24,2.6927095550939546,0.29141878301882623
10912,37.917774,-122.30426,39.22325897,0.0,26.6,12.76,3.482726706923846,0.2729409644924644
10914,36.736946,-119.663985,102.3552628,180.0,22.0,4.96,1.7728264243472711,0.35742468232807884
10918,33.708843,-116.90948,748.8760986,135.0,21.0,4.64,1.7771621369449537,0.3830090812381366
10919,37.992124,-121.71328,7.643465996,225.0,22.0,8.4,2.5206468522014496,0.30007700621445826
10920,33.807761,-116.46473,107.2034454,180.0,25.0,6.7,2.6643163978500097,0.3976591638582104
10921,36.753177,-119.69703,99.6831665,180.0,18.4,7.8,1.888559912277188,0.24212306567656255
10929,33.828766,-118.31367,19.76005173,270.0,20.0,7.15,2.4313733102238424,0.3400522112201178
10932,37.904173,-121.591426,1.663255811,180.0,22.0,4.64,1.572911473328931,0.33898954166571793
10936,39.849474,-86.20448,231.8958282,135.0,30.0,8.235,1.4093298264149465,0.1711390196010864
10937,38.481674,-89.79432,128.6225281,225.0,38.0,17.4,4.77065823273216,0.2741757605018483
10946,32.638654,-117.06686,38.25269318,180.0,15.0,8.875,2.5240694299338178,0.2844021892883175
10947,38.743811,-121.19013,100.4325027,315.0,1.0,6.93,1.4187330766409292,0.20472338768267379
10952,41.893624,-87.969483,207.8708038,180.0,15.0,5.46,1.261609248795877,0.23106396498092985
10954,39.453833,-104.885409,1991.817749,225.0,23.0,9.81,2.3144743209927574,0.23593010407673368
10956,33.786805,-84.437,294.3322144,135.0,20.0,5.695,1.2606541275387626,0.22136156760996709
10960,28.233671,-82.45463,24.39520645,225.0,27.0,7.8,2.707287542811066,0.34708814651423925
10961,30.501272,-97.83087,287.877655,180.0,24.5,5.559,1.4224000369496625,0.25587336516453724
10965,42.682965,-70.84007,9.023736,180.0,1.0,9.92,2.1581136184275524,0.21755177605116457
10975,34.050764,-117.25327,348.822876,180.0,24.0,5.525,1.366135241219523,0.2472642970533073
10977,43.824885,-70.75038,164.6963043,270.0,21.0,15.08,5.716118172066443,0.37905292918212485
10979,37.865026,-122.2859,24.01389885,270.0,19.0,3.72,1.3640852665247203,0.3666895877754624
10980,29.681426,-82.41502,65.92708588,180.0,20.0,20.805,5.72494044790165,0.2751713745686926
10982,28.076744,-82.76116,15.63630867,225.0,1.0,11.6,3.3849974417867026,0.29181012429195713
10986,37.75838,-122.48478,78.10027313,180.0,1.0,5.94,2.100122975410887,0.35355605646647925
10991,43.571132,-116.365387,811.5775146,180.0,1.0,6.51,1.6974716367132292,0.26074833129235475
10992,43.735335,-72.29086,232.2063904,225.0,30.0,10.64,2.4372605946764296,0.2290658453643261
10996,32.979561,-117.069939,195.8531494,135.0,18.0,5.015,1.3778655567255877,0.27474886475086496
10998,40.561598,-111.96088,1394.142578,135.0,1.0,12.54,3.7837201638370646,0.30173207048142464
11000,32.794449,-117.07221,107.9978714,270.0,1.0,5.886,2.0347411744938517,0.3456916708280414
11002,41.001695,-74.10239,38.00658798,135.0,1.0,10.2,1.8283854488310325,0.17925347537559144
11005,39.119917,-77.77328,170.5119019,180.0,33.0,13.2,3.7769640074229365,0.28613363692598004
11009,45.186232,-93.29635,267.7267761,180.0,33.0,20.16,4.458080126598228,0.22113492691459463
11010,42.151526,-71.42315,68.2845993,180.0,1.0,10.23,2.542038752663932,0.24848863662404025
11012,39.00035,-77.379178,94.49714661,180.0,1.0,9.1,2.228961235939733,0.24494079515821243
11014,30.195424,-85.66458,10.84387398,0.0,33.0,13.725,3.8137644400431148,0.2778699045568754
11019,44.485577,-73.221464,63.53614044,180.0,30.0,5.22,1.5739309780083168,0.30151934444603773
11020,39.902851,-74.16037,17.7617569,180.0,16.0,7.25,2.143584966888394,0.29566689198460605
11021,46.297139,-119.35457,177.7925568,225.0,20.0,12.0,3.45212870317594,0.2876773919313283
11023,35.178543,-80.85375,204.6776886,180.0,1.0,7.8,1.798468113903168,0.23057283511579077
11025,37.986418,-79.503338,453.5697021,180.0,32.0,14.04,3.243457980361961,0.23101552566680636
11030,33.329994,-117.176283,0.0,135.0,25.0,5.28,2.044455598117223,0.38720749964341344
11031,34.538622,-117.17729,0.0,135.0,1.0,11.6,4.096524340572929,0.3531486500493904
11032,37.74873,-122.41545,0.0,180.0,25.0,4.2,1.3963229562070727,0.3324578467159697
11033,41.629413,-71.18724,0.0,135.0,26.0,8.125,2.358799425516306,0.2903137754481607
11034,37.998912,-122.11501,0.0,180.0,1.0,4.27,1.3033234823345787,0.3052279818113768
11035,41.140896,-73.35178,0.0,180.0,26.0,12.395,3.2446526046607844,0.26177108549098704
11037,37.722279,-122.15702,0.0,135.0,17.0,8.05,2.2082582590574034,0.27431779615619917
11038,39.125776,-76.51863,0.0,0.0,1.0,19.5,3.8358982970801967,0.19671273318359983
11039,42.370837,-83.4856,0.0,180.0,30.0,5.015,1.4431685345343275,0.2877703957197064
11041,29.412338,-98.70484,0.0,180.0,21.0,9.0,2.5767216319094315,0.2863024035454924
11043,38.697238,-121.80944,0.0,90.0,1.0,5.795,1.557798902609952,0.2688177571371789
11050,37.244426,-121.83246,0.0,180.0,18.43,3.685,1.3295399323797714,0.3607978106865051
11051,39.595115,-104.7485,0.0,0.0,1.0,7.83,3.0716881836975154,0.3922973414683928
11052,39.774341,-105.10036,0.0,225.0,10.0,9.72,2.1762467729467394,0.22389370092044641
11053,41.854953,-91.599775,0.0,180.0,28.0,13.6,3.843322985454975,0.2825972783422776
11061,38.74785,-90.30258,0.0,180.0,1.0,13.02,3.0122938674722817,0.231358975996335
11062,32.944359,-117.125658,0.0,225.0,23.0,6.03,1.8704192653246694,0.31018561614007784
11063,47.808816,-122.28394,0.0,180.0,1.0,9.15,1.8668889673495452,0.20403158113109784
11064,33.022051,-96.43601,0.0,180.0,15.0,11.025,2.927857687716503,0.26556532314888914
11065,40.338552,-111.7162,0.0,180.0,1.0,12.95,3.6656757396411237,0.2830637636788513
11070,34.277681,-118.661539,0.0,135.0,1.0,7.59,2.3874875580876083,0.3145569905253766
11072,42.220447,-71.53418,0.0,270.0,0.0,10.23,2.5760370634761727,0.251812029665315
11075,40.335398,-104.91477,0.0,90.0,1.0,4.02,1.188098421868654,0.29554687111160555
11077,39.853813,-74.938535,0.0,135.0,32.0,9.57,2.0285566597235034,0.21197039286556985
11080,42.409445,-88.17822,0.0,0.0,1.0,13.2,2.7786057880495916,0.21050043848860545
11081,34.789884,-82.56459,0.0,225.0,35.0,12.6,3.2487513028798505,0.2578374049904643
11082,37.405699,-119.56754,0.0,180.0,27.0,14.08,3.7405825513428907,0.2656663743851485
11086,44.388556,-73.22318,47.15219498,270.0,35.0,16.2,3.009538215898364,0.18577396394434348
11088,27.847802,-82.31799,17.78811455,180.0,14.0,16.425,5.427882876157246,0.33046471087715346
11090,35.920341,-78.741822,160.6242828,90.0,34.0,10.08,2.3774003666145895,0.2358532109736696
11092,39.380857,-104.89947,1956.115112,180.0,21.0,7.2,2.567727172455466,0.35662877395214804
11095,40.050109,-85.99815,238.2736664,180.0,30.0,16.5,4.15084372365145,0.2515662862819061
11097,28.094144,-81.48395,32.10251236,180.0,1.0,6.0,2.1300738914735655,0.35501231524559423
11098,37.728417,-121.42399,23.71044159,270.0,22.0,4.8,2.3290888009367405,0.4852268335284876
11103,33.957957,-117.24833,521.7298584,180.0,22.0,6.6,2.365027079170827,0.3583374362380041
11106,37.899882,-122.171089,282.1653748,135.0,12.0,7.0,1.7301049015566463,0.2471578430795209
11107,29.735832,-82.39008,57.46416855,135.0,25.0,6.54,1.6165150936442978,0.2471735617193116
11108,42.664042,-71.163842,46.13029861,135.0,20.0,10.72,2.663569299751594,0.24846728542458899
11111,39.741385,-74.99035,49.87175369,180.0,35.0,7.68,1.952742154829305,0.25426330141006576
11112,43.480704,-70.45871,37.5055542,225.0,1.0,10.89,2.5613335669250583,0.23520051119605676
11113,34.114558,-118.19233,201.4619904,180.0,13.0,6.93,2.305117988481695,0.3326288583667669
11114,37.612173,-89.17587,217.138855,180.0,30.0,8.99,1.966240295260247,0.21871415965075047
11119,32.77518,-116.935789,205.7167816,225.0,18.4,4.64,2.7925930860696453,0.601851958204665
11120,42.399546,-71.12165,16.62836838,90.0,1.0,8.4,2.191239853955883,0.2608618873757003
11121,42.223482,-83.63316,231.5009155,180.0,38.0,31.5,7.782153845688536,0.2470525030377313
11122,35.927901,-114.972061,735.1297607,0.0,1.0,7.92,2.8517586249476947,0.3600705334529918
11125,36.865587,-119.75917,114.619133,180.0,1.0,8.32,1.975603518471877,0.2374523459701775
11126,33.91355,-117.46052,229.0709991,90.0,1.0,9.9,1.8446307700586462,0.18632634040996426
11127,42.380562,-71.62665,92.37439728,180.0,22.0,7.35,1.4399382066784425,0.1959099600923051
11130,47.57487,-122.39392,95.78107452,180.0,1.0,9.49,2.0490626360742894,0.2159180859930758
11131,42.423882,-71.51086,63.25919724,180.0,37.0,11.52,2.0928070122389686,0.18166727536796604
11135,44.915413,-93.48443,289.8036194,180.0,41.0,9.66,2.0553173240025244,0.21276576853028203
11138,39.349642,-77.221369,191.4464264,180.0,23.0,9.69,3.16544787171014,0.32667160698763054
11154,33.479868,-111.6935,456.3597717,180.0,18.0,7.2,2.520612771759134,0.35008510718876856
11159,38.484843,-84.61017,289.4132996,180.0,30.0,7.92,2.2704542766959834,0.2866735197848464
11162,34.063645,-117.89743,148.1028137,225.0,1.0,13.2,4.1346011084976375,0.3132273567043665
11166,38.778243,-77.18562,80.17028809,180.0,23.0,9.315,2.7599076071472353,0.2962863775788766
11174,40.749224,-96.64566,381.9703369,180.0,32.0,4.96,1.0803399010528643,0.21781046392194844
11177,38.874979,-77.11455,81.4278183,180.0,10.0,6.468,1.5419636911469579,0.2383988390765241
11182,35.921662,-78.45805,132.3275299,180.0,1.0,12.16,2.861353019100752,0.23530863643920658
11187,43.497685,-112.07391,1440.546631,180.0,2.0,17.75,4.715225774741294,0.26564652252063625
11188,26.246151,-98.229157,35.92782974,180.0,21.0,9.81,2.5534101945546794,0.26028646223798974
11189,32.292078,-110.84384,885.7758179,180.0,23.0,10.15,2.7206080578377154,0.26804020274263207
11191,40.695865,-73.809298,13.62664223,135.0,23.0,5.61,1.4019701619223324,0.24990555470986314
11194,40.953126,-74.03379,23.11308861,225.0,27.0,5.6,1.2502145222659877,0.22325259326178354
11195,33.657722,-112.17825,389.8482971,270.0,33.0,15.925,5.291087339064404,0.33225038235883225
11200,38.931479,-77.40085,114.9908066,180.0,27.0,4.9,1.0893459528757685,0.2223155005868915
