system_id,latitude,longitude,elevation_m,azimuth,tilt,dc_capacity_kW,mean_power_generation_kW,performance_ratio
11207,37.816876,-121.28541,4.032899857,180.0,1.0,4.56,2.415681591481316,0.5297547349739729
11208,42.64857,-71.503392,72.65623474,180.0,1.0,12.6,1.9600479819104137,0.15555936364368364
11209,41.84036,-89.31176,238.0054016,180.0,44.0,12.76,3.6851354394157285,0.28880371782254927
11210,28.308979,-81.37594,26.50663757,135.0,1.0,15.3,4.453960834751367,0.291108551290939
11216,33.45053,-79.59233,10.18576145,180.0,30.0,3.6,1.0119576680888815,0.2810993522469115
11217,41.945681,-87.7048,180.14151,180.0,35.0,6.27,1.3802172324286093,0.22013034010025667
11220,26.246103,-98.228889,35.97434998,180.0,21.0,8.829,2.3238903086982394,0.2632110441384346
11225,42.3697,-71.30259,66.84721375,135.0,30.0,14.49,2.617770365609721,0.18066048071840723
11229,34.558425,-112.527871,1811.194214,180.0,15.0,9.38,3.5293474780149787,0.3762630573576736
11230,39.138978,-77.54519,79.80809021,180.0,34.0,7.75,2.5732902932160195,0.33203745718916383
11234,26.150863,-80.27284,2.259013653,180.0,1.0,11.05,2.0225534530229607,0.1830365115857883
11236,32.727008,-117.115101,54.31557465,270.0,9.0,7.035,2.3423289988644163,0.332953660108659
11252,28.01514,-80.53518,2.308630466,180.0,20.0,36.9,4.742031459235502,0.1285103376486586
11257,40.6789,-74.57039,78.6195755,225.0,27.0,14.625,2.961618955785437,0.20250386022464528
11264,36.358928,-119.24027,0.0,135.0,1.0,9.38,2.467941010848861,0.26310671757450543
11265,37.281402,-122.003481,0.0,180.0,19.0,4.095,1.3043465415037967,0.31852174395697114
11270,40.963959,-74.61414,0.0,135.0,30.0,12.21,2.5233587381205465,0.20666328731536004
11288,39.912421,-105.3744,2531.53833,135.0,18.0,11.4,3.667373140158169,0.3216993982594885
11290,37.942615,-121.732799,35.00062561,180.0,30.0,8.45,1.9056061922432637,0.225515525709262
11293,41.086069,-112.06279,1303.181274,180.0,20.0,9.024,3.140087922110837,0.3479707360495165
11319,33.746953,-112.328169,427.4075012,180.0,25.0,10.065,2.699622050898457,0.2682187830003435
11324,43.143143,-71.676598,146.0596161,180.0,36.0,16.64,4.424052439020061,0.2658685359988017
11463,32.385588,-111.05582,741.5146484,225.0,18.0,10.2,3.086962217256592,0.30264335463299924
11465,39.720955,-121.81888,0.0,180.0,1.0,3.77,1.642325126106219,0.43563000692472653
11466,37.932123,-121.70381,0.0,135.0,18.0,7.56,2.178714779464327,0.2881897856434295
11470,33.15023,-96.11289,0.0,180.0,9.5,19.2,4.6751843204860615,0.24349918335864904
11473,37.451688,-122.18385,23.15234184,135.0,27.0,6.6,1.5611107521640635,0.23653193214607024
11476,37.213624,-121.85671,0.0,90.0,18.0,6.48,1.3030885087206205,0.2010939056667624
11479,42.412094,-72.10443,0.0,180.0,30.0,5.6,0.8857988067977441,0.15817835835674005
11484,33.195354,-117.28232,0.0,0.0,15.0,3.9,1.6078986544471428,0.41228170626849814
11485,39.535285,-87.35222,148.8011169,180.0,35.0,7.5,2.5113213072192386,0.33484284096256517
11487,34.606146,-118.18495,820.3540649,270.0,1.0,3.696,1.141304099623769,0.30879439924885527
11490,40.032664,-76.27575,0.0,180.0,22.0,2.96,0.8927983076063212,0.3016210498670004
11498,42.457201,-71.37478,0.0,225.0,33.0,4.655,0.970869108934111,0.20856479246704854
11500,32.84681,-116.98983,101.5931168,225.0,0.0,5.775,2.0518033427657323,0.3552906221239363
11501,42.457201,-71.37478,0.0,90.0,1.0,3.7,0.9050645452036534,0.24461203924423064
11504,33.097841,-117.26744,0.0,90.0,1.0,10.075,2.988755895331954,0.29665070921408976
11506,33.708618,-117.95629,9.974445343,225.0,1.0,6.9,2.285420353103135,0.3312203410294398
11508,42.457201,-71.37478,38.37024689,180.0,45.0,9.36,1.498462570510012,0.1600921549690184
11510,33.024721,-96.74038,0.0,180.0,21.0,10.5,2.7504176768270874,0.2619445406501988
11512,40.515645,-74.85319,0.0,225.0,30.0,12.35,3.0893387680996964,0.2501488881052386
11516,42.659936,-70.61727,0.0,180.0,12.0,4.32,1.114469949520527,0.25797915498160345
11517,32.914346,-117.14116,135.003006,270.0,20.0,7.98,2.570355545698017,0.3220996924433605
11519,32.803799,-117.13595,0.0,270.0,1.0,6.7,2.217075550919099,0.3309067986446417
11528,37.998912,-122.11501,0.0,180.0,1.0,5.61,1.8625472497279432,0.3320048573490095
11529,35.295331,-106.645081,1639.156494,180.0,15.0,5.0,1.5444687563410384,0.3088937512682077
11530,38.768829,-121.33629,0.0,0.0,1.0,10.065,3.01141869422404,0.29919708834814107
11536,33.022384,-117.10694,0.0,135.0,18.0,8.64,3.1450646758700267,0.3640121152627345
11537,32.918035,-117.08438,0.0,135.0,1.0,5.25,1.586737901274892,0.302235790719027
11539,34.478797,-118.65255,486.8535767,135.0,20.0,5.61,2.256116729759474,0.4021598448769116
11542,39.539556,-105.009739,0.0,180.0,0.0,8.91,1.2135249390284417,0.13619808518837728
11551,33.739571,-117.78618,0.0,225.0,30.0,8.25,2.8210438804114784,0.3419447127771489
11552,33.240926,-117.29851,0.0,270.0,22.0,7.15,1.986665111253151,0.27785526031512603
11553,33.639994,-117.60351,0.0,225.0,21.0,9.24,2.639264819824983,0.2856347207602795
11555,38.588301,-88.03692,0.0,180.0,32.0,38.88,10.935006910381517,0.28125017773615013
11557,33.570763,-117.63463,0.0,0.0,1.0,12.9,2.3933113723505737,0.18552801336050959
11561,34.176238,-118.61992,0.0,180.0,18.0,6.93,2.3648146119301785,0.34124308974461454
11562,37.256743,-121.92312,0.0,90.0,20.0,4.7,1.2445821803175263,0.26480471921649495
11573,33.571185,-117.15362,413.0900879,180.0,1.0,5.28,1.932900019884594,0.366079549220567
11576,42.457201,-71.37478,38.37024689,225.0,1.0,9.0,1.4814613942897066,0.16460682158774517
11581,47.808816,-122.28394,0.0,180.0,19.0,11.59,2.132610534682094,0.18400436019690197
11582,38.590652,-90.35168,162.9224243,90.0,20.0,6.24,1.4509606495322531,0.23252574511734825
11587,42.457201,-71.37478,38.37024689,225.0,43.0,8.215,1.3991724220902295,0.17031922362632132
11590,32.961014,-117.1251,0.0,225.0,1.0,4.48,1.4653357864021221,0.3270838808933308
11596,36.04347,-85.094842,585.9217529,180.0,26.5,4.998,1.240982814258724,0.2482958812042265
11597,37.137595,-121.66211,0.0,225.0,25.0,4.86,1.6958131651675274,0.34893275003447066
11601,32.500532,-99.69803,508.8392334,180.0,23.0,8.4,2.1871552725894525,0.2603756276892205
11603,35.39068,-119.18583,0.0,225.0,18.0,6.48,2.3418798438398083,0.36140121046910617
11607,40.343261,-76.7808,164.7151337,225.0,28.0,8.55,1.681957849416936,0.19672021630607436
11608,34.033564,-117.03776,818.6390991,45.0,1.0,8.1,2.121406870217251,0.2619020827428705
11611,32.961014,-117.1251,0.0,135.0,1.0,6.84,2.4680943679521206,0.36083250993452054
11612,42.457201,-71.37478,0.0,180.0,26.0,5.76,1.406412833901701,0.24416889477460088
11614,38.95211,-77.02097,59.87371445,180.0,15.0,3.75,0.9023876470019815,0.24063670586719507
11618,33.751418,-117.99392,10.19723988,180.0,18.0,3.5,0.9860932382213241,0.2817409252060926
11619,38.95211,-77.02097,0.0,180.0,5.0,5.525,1.3590515314875438,0.2459821776448043
11620,32.662563,-116.95413,0.0,270.0,18.0,5.44,1.8790318728327005,0.3454102707413052
11623,37.951672,-122.07317,15.62925816,270.0,22.5,9.24,2.6494699663947285,0.28673917385224335
11626,37.932123,-121.70381,0.0,0.0,1.0,26.0,7.121247660170388,0.27389414077578417
11632,33.50835,-112.40523,0.0,0.0,1.0,12.19,3.9034755544665813,0.3202194876510731
11633,38.460594,-122.6422,111.9817963,225.0,45.0,11.97,3.371393999925948,0.28165363407902655
11635,44.989065,-93.10666,0.0,180.0,39.8,9.9,2.636967352358078,0.26636033862202807
11644,32.973645,-117.03701,162.7724609,135.0,1.0,11.385,3.5540797291304704,0.31217213255427934
11647,33.179587,-117.24461,0.0,180.0,17.0,3.84,1.0832811129806506,0.28210445650537774
11648,40.411102,-74.23767,0.0,180.0,22.5,41.83,10.482380062284607,0.25059478991835066
11651,37.951672,-122.07317,0.0,270.0,18.0,6.3,1.1567474972057448,0.18361071384218172
11652,33.097841,-117.26744,0.0,135.0,15.0,7.14,2.9466521635669793,0.4126963814519579
11656,37.951672,-122.07317,0.0,180.0,18.0,7.5,1.9395788518707853,0.2586105135827714
11660,38.808884,-90.85922,198.1597137,225.0,30.0,19.5,4.744602238525586,0.24331293530900444
11670,37.295092,-121.89649,0.0,180.0,17.0,6.72,1.9477892519510138,0.289849591064139
11673,38.977362,-77.34658,0.0,225.0,31.0,9.49,1.6490350996645051,0.1737655531785569
11675,37.722279,-122.15702,0.0,135.0,17.0,8.05,2.1953985055441168,0.27272031124771634
11678,32.961014,-117.1251,0.0,180.0,11.0,4.25,1.1765147195221277,0.2768269928287359
11681,43.899664,-91.22963,0.0,225.0,27.0,5.6,1.3340345700095813,0.23822045893028237
11682,37.213624,-121.85671,84.60569763,270.0,20.0,4.95,1.3543528357213197,0.27360663347905445
11688,41.132367,-73.78922,0.0,225.0,28.0,14.4,3.6144355637386005,0.2510024697040695
11691,38.768829,-121.33629,38.27200699,180.0,20.0,11.55,2.448359549264593,0.2119791817545102
11692,32.788736,-116.90487,0.0,180.0,25.0,4.41,1.6340474974655497,0.37053231235046474
11694,37.270543,-122.02305,125.7341232,135.0,8.0,12.075,2.4001958418108265,0.1987739827586606
11696,37.270543,-122.02305,0.0,135.0,24.0,7.975,2.201203000057883,0.2760129153677596
11701,37.714179,-121.92567,0.0,180.0,17.0,7.56,2.583400098527682,0.3417195897523389
11705,42.457201,-71.37478,0.0,180.0,25.0,6.0,1.3706852504152893,0.22844754173588155
11707,37.527237,-121.9679,0.0,225.0,18.0,6.37,2.013272370951653,0.31605531726085606
11710,39.440152,-84.22175,234.6027832,180.0,1.0,3.5,0.8245292217027274,0.23557977762935067
11715,32.7991,-116.97334,128.4884338,225.0,20.0,8.04,2.966729169947643,0.36899616541637353
11718,47.68382,-122.30122,0.0,180.0,12.9,5.0,1.0794443393600102,0.21588886787200204
11722,37.932123,-121.70381,0.0,0.0,1.0,10.53,3.59231837646268,0.34115084296891546
11728,33.673468,-118.00243,0.0,180.0,1.0,5.28,2.031078100035728,0.3846738825825242
11729,45.081266,-93.01146,0.0,225.0,17.5,11.96,2.3080393104080654,0.19297987545217937
11735,37.562218,-121.99433,18.64838982,90.0,1.0,8.96,2.4440070772509506,0.272768647014615
11738,37.39324,-121.96066,0.0,135.0,18.0,8.05,2.2075700851493782,0.27423230871420845
11740,36.106698,-79.145508,0.0,180.0,14.0,2.16,0.7014914846849019,0.3247645762430101
11744,40.759156,-82.51118,0.0,180.0,46.0,5.208,0.4120555158983312,0.07911972271473333
11745,37.515014,-121.92916,42.90515137,225.0,20.0,5.76,1.721170971864182,0.29881440483753163
11749,32.961014,-117.1251,0.0,225.0,37.0,6.365,2.2598287093752227,0.3550398600746619
11750,38.484747,-121.4024,0.0,225.0,18.0,8.28,2.7383842749371463,0.33072273851897904
11751,32.946776,-117.21918,60.7910614,225.0,20.0,4.41,1.4472127902072955,0.3281661655798856
11752,33.828366,-118.18235,0.0,180.0,14.0,3.64,1.1843856652250884,0.32538067725963965
11754,38.460594,-122.6422,0.0,225.0,22.0,3.84,1.1484778193478729,0.29908276545517526
11758,37.551586,-122.32773,0.0,225.0,28.0,6.3,2.110265222615678,0.3349627337485203
11767,37.213624,-121.85671,84.60569763,90.0,16.0,10.296,3.5420686260995344,0.3440237593336766
11770,39.535285,-87.35222,0.0,0.0,35.0,9.9,3.908443911837233,0.3947923143269932
11771,33.097841,-117.26744,0.0,225.0,13.0,6.7,2.1368181888711377,0.3189280878912146
11777,38.797424,-77.39237,104.1178818,180.0,40.0,13.3,2.331359535658853,0.17529019065104157
11779,32.973645,-117.03701,162.7724609,225.0,30.0,5.88,1.9683751969980467,0.33475768656429367
11780,42.412094,-72.10443,0.0,180.0,35.0,3.5,0.5598601499359168,0.1599600428388334
11781,38.768829,-121.33629,38.27200699,180.0,20.0,11.55,2.4483442167716705,0.21197785426594548
11782,32.918035,-117.08438,0.0,225.0,15.0,6.6,1.5981435099742956,0.24214295605671146
11792,37.270543,-122.02305,0.0,135.0,1.0,2.64,0.7663718887573598,0.29029238210506053
11795,37.436451,-121.89438,0.0,0.0,15.0,8.96,2.3308666258009967,0.2601413644867184
11798,33.097841,-117.26744,0.0,180.0,21.0,5.94,2.350954190553037,0.3957835337631375
11802,42.457201,-71.37478,38.37024689,180.0,1.0,10.2,1.835929423435162,0.17999308072893747
11803,33.053092,-117.26855,0.0,225.0,1.0,9.72,3.4223897840242676,0.35209771440578885
11810,32.953656,-117.036345,157.6535645,180.0,32.0,3.675,1.565081490576532,0.4258725144425938
11812,32.856447,-117.21143,0.0,180.0,24.0,6.1,2.229055716930227,0.3654189699885618
11814,42.457201,-71.37478,0.0,180.0,45.0,6.72,1.6223611158969948,0.24142278510371948
11817,32.918035,-117.08438,251.0433807,135.0,18.0,8.04,3.444171274478227,0.42837951175102335
11821,32.856447,-117.21143,0.0,270.0,21.0,4.96,1.6363894886877275,0.32991723562252573
11823,33.035844,-116.8513,0.0,180.0,30.0,2.5,1.6232844166627776,0.649313766665111
11824,37.68973,-121.89244,0.0,270.0,18.0,5.51,1.6307490010044918,0.29596170617141415
11831,21.284,-157.79925,61.62408829,135.0,20.0,4.7,1.5965644460219122,0.3396945629833856
11832,40.60787,-74.08991,0.0,180.0,19.0,6.867,1.4556531531127448,0.2119780330730661
11834,40.766589,-82.51869,0.0,180.0,35.0,22.5,3.223458660456597,0.14326482935362653
11835,42.457201,-71.37478,38.37024689,180.0,45.0,12.48,2.6623025325429035,0.21332552344093778
11837,37.932123,-121.70381,0.0,180.0,18.0,5.04,1.5484409096592031,0.30723033921809584
11838,32.946776,-117.21918,0.0,180.0,1.0,3.64,1.0743639957607116,0.2951549438903054
11840,37.674431,-122.08883,0.0,0.0,20.0,6.44,2.024797470993107,0.31440954518526504
11841,41.011324,-73.84152,66.45749664,180.0,1.0,11.76,2.8938371493524695,0.2460745875299719
11844,33.097841,-117.26744,0.0,225.0,9.0,4.125,1.3158156210941176,0.3189856051137255
11848,33.714889,-117.7633,62.85818863,135.0,20.0,4.96,1.687392539545686,0.3402001087793722
11857,33.022384,-117.10694,0.0,180.0,22.0,7.98,4.340603593656235,0.5439352874255934
11864,37.714179,-121.92567,0.0,135.0,1.0,3.6,1.3067643854437412,0.3629901070677059
11865,37.137595,-121.66211,0.0,225.0,1.0,5.92,2.1883067803957115,0.3696464156073837
11870,45.707153,-110.9878,0.0,180.0,38.0,4.69,0.9804859659759059,0.20905884135946817
11879,42.457201,-71.37478,0.0,225.0,45.0,4.16,0.9669471565475012,0.23243922032391853
11883,34.063645,-117.89743,0.0,180.0,16.0,12.87,3.7941597741589645,0.2948065092586608
11886,38.768829,-121.33629,38.27200699,180.0,20.0,11.55,2.4483302917672893,0.21197664863786053
11893,39.177383,-120.14607,0.0,135.0,1.0,9.3,1.8834156189333133,0.20251780848745304
11894,39.299405,-120.95144,0.0,180.0,1.0,7.0,1.296734816733189,0.18524783096188413
11897,37.65778,-121.73011,190.5894623,90.0,22.0,8.28,2.0694851859470793,0.2499378243897439
11900,36.831723,-119.83198,0.0,180.0,15.0,9.18,3.440881545201438,0.3748236977343614
11902,37.270543,-122.02305,0.0,270.0,20.0,8.45,2.097526655135974,0.24822800652496738
11906,30.818441,-93.270034,0.0,180.0,31.0,24.96,6.844889857863526,0.2742343693054297
11908,33.261748,-117.01027,0.0,180.0,1.0,7.8,2.966761012797839,0.380353975999723
11911,42.419496,-71.15635,0.0,180.0,40.0,7.3,1.2737162374889954,0.17448167636835554
11913,33.022384,-117.10694,0.0,135.0,21.0,5.355,2.0147545216951466,0.37623800591879486
11914,40.744646,-111.81123,1528.723877,180.0,20.0,6.0,1.560697746641225,0.26011629110687084
11919,32.973645,-117.03701,0.0,180.0,1.0,6.867,2.516211502398206,0.3664207808938701
11921,33.122029,-117.15605,290.0811462,180.0,1.0,3.5,2.198987446532906,0.6282821275808302
11924,37.444879,-122.26253,0.0,225.0,30.0,21.6,5.222368559154962,0.24177632218310008
11930,38.821753,-77.29293,0.0,180.0,22.0,5.4,0.9468285922453201,0.1753386281935778
11936,41.053182,-73.77672,0.0,90.0,0.0,11.315,2.5722679986545454,0.2273325672695135
11937,40.053511,-75.18858,0.0,135.0,10.0,6.75,1.0542911037012845,0.15619127462241253
11939,37.299474,-121.75446,0.0,0.0,15.0,6.6,2.104300147677942,0.31883335570877913
11943,37.702063,-122.07934,0.0,180.0,30.0,5.355,0.691338867580035,0.12910156257330252
11944,30.216108,-97.85828,236.9563904,180.0,22.6,5.2,1.3345920854086717,0.25665232411705224
11952,42.457201,-71.37478,38.37024689,180.0,45.0,6.48,1.58005600149057,0.24383580269916202
11955,32.945419,-117.126151,0.0,180.0,1.0,6.3,2.2126454400972704,0.35121356192020164
11960,33.097841,-117.26744,24.86873055,225.0,10.0,8.71,2.2525957225337385,0.25862178215083104
11964,37.295092,-121.89649,0.0,180.0,23.0,3.96,1.5002121413129674,0.3788414498265069
11967,42.457201,-71.37478,0.0,225.0,45.0,14.3,2.9933277131263223,0.20932361630254
11969,33.026742,-117.27816,0.0,225.0,20.0,6.9,2.0600936819923583,0.29856430173802295
11970,39.535285,-87.35222,148.8011169,180.0,1.0,3.6,1.0353624865544777,0.2876006907095771
11971,42.457201,-71.37478,38.37024689,180.0,1.0,4.5,1.0695801060897032,0.23768446801993404
11976,32.946776,-117.21918,0.0,135.0,23.0,6.71,1.9810671900933254,0.2952410119364121
11986,42.646942,-71.1513,0.0,225.0,10.0,12.98,1.8393158458153422,0.14170384020149016
11990,42.646942,-71.1513,0.0,135.0,40.0,7.83,1.8488602835929,0.2361251958611622
11991,37.353741,-122.08717,0.0,270.0,18.0,5.886,1.5412058434119178,0.26184265093644543
11995,30.1972,-97.82556,0.0,135.0,25.0,5.04,1.303495929465856,0.2586301447352889
12001,37.213624,-121.85671,0.0,270.0,23.0,4.32,1.1467026687868684,0.26544043258955285
12005,32.662563,-116.95413,0.0,90.0,1.0,8.25,2.902973481150208,0.3518755734727525
12012,37.69768,-122.02503,123.4736252,0.0,20.0,3.3,1.1793664386161067,0.3573837692776081
12014,37.307742,-121.99976,63.23207474,90.0,15.0,4.16,1.2126856414210574,0.29151097149544647
12017,32.914346,-117.14116,0.0,180.0,18.4,4.42,1.4287789911151572,0.32325316541066906
12019,32.914346,-117.14116,0.0,135.0,1.0,4.16,1.3033385400745405,0.3133025336717645
12023,34.122658,-118.11296,0.0,180.0,20.0,3.91,1.2111652470803727,0.30976093275712857
12024,21.459206,-158.0116,0.0,90.0,1.0,8.03,1.606822583173237,0.20010243875133712
12028,33.581533,-117.72474,0.0,135.0,20.0,5.12,1.7048708359200977,0.33298258514064405
12030,21.284,-157.79925,61.62408829,225.0,5.95,9.72,3.6080808784651928,0.3712017364676124
12032,34.001159,-84.01487,0.0,180.0,1.0,2.24,0.7215264505214507,0.32211002255421906
12035,37.213624,-121.85671,0.0,135.0,18.0,10.95,3.7419789811592765,0.3417332402885184
12039,33.828366,-118.18235,0.0,180.0,14.0,5.2,1.7140471219274933,0.32962444652451794
12040,32.961014,-117.1251,0.0,180.0,22.0,3.84,1.4934524298124265,0.3889199035969861
12043,33.195354,-117.28232,0.0,270.0,20.0,8.04,1.5124788640684055,0.18811926170005044
12051,35.797882,-78.79702,139.4195251,180.0,21.0,9.18,1.830684965866651,0.19942102024691188
12052,32.741256,-117.0951,99.52687836,225.0,10.0,10.54,3.5237269048639512,0.33431944068917946
12053,32.761801,-117.01273,0.0,225.0,16.0,6.615,2.3686108509434973,0.35806664413355965
12058,33.792687,-117.79975,0.0,225.0,17.0,6.27,2.121197743568917,0.3383090500109916
12060,33.053092,-117.26855,107.1267166,135.0,18.0,14.405,3.6296824679107735,0.25197379159394473
12061,33.975263,-118.35558,0.0,90.0,18.0,2.64,0.7538882960284999,0.2855637484956439
12064,32.973645,-117.03701,162.7724609,180.0,20.0,8.4,2.8577413965882865,0.3402073091176531
12067,41.499202,-81.55434,301.6975403,270.0,23.0,5.4,0.6827963569746968,0.12644376981012903
12068,37.316983,-121.93555,41.46556473,180.0,19.0,5.98,1.3844827545320708,0.23151885527292151
12073,33.878981,-117.89325,0.0,225.0,1.0,5.2,1.8453320363972605,0.35487154546101163
12078,37.551586,-122.32773,0.0,225.0,18.0,5.985,1.9751147685490527,0.3300108218127072
12082,42.457201,-71.37478,0.0,180.0,45.0,4.9,0.8483052912372384,0.1731235288239262
12083,33.022384,-117.10694,0.0,180.0,1.0,5.355,2.0034660260980823,0.37412997686238697
12084,37.289642,-121.98311,0.0,180.0,22.0,3.84,1.3027658681891787,0.339261944840932
12085,34.265003,-118.77177,0.0,180.0,20.0,3.64,1.1828057656057824,0.3249466389026875
12087,42.457201,-71.37478,0.0,180.0,18.5,9.912,2.273682686693512,0.22938687315309844
12089,41.725288,-93.60475,0.0,225.0,30.0,12.2,2.927891642000989,0.23999111819680238
12090,40.090453,-105.262978,0.0,90.0,30.0,5.67,1.614968967139761,0.2848269783315275
12095,32.961014,-117.1251,0.0,180.0,1.0,9.68,3.4755822495707256,0.35904775305482706
12098,39.95645,-86.00872,251.470047,180.0,16.0,9.28,1.353542405046923,0.14585586261281497
12099,32.873849,-116.90477,129.0788422,45.0,30.0,11.44,3.256095224216165,0.28462370841050394
12134,37.137595,-121.66211,107.4387894,135.0,18.4,7.54,2.1485148165461663,0.28494891466129524
12141,38.999759,-77.10185,92.503685,90.0,1.0,10.175,2.2832866607548787,0.22440163742062688
12184,32.742892,-117.12774,103.8360977,225.0,1.0,14.4,1.2911651279849663,0.08966424499895599
12221,40.11597,-74.32251,49.5624733,180.0,36.0,8.0,2.698411478288118,0.33730143478601476
12274,37.43,-122.11,2.335531473,225.0,20.0,8.25,2.4916695516815337,0.3020205517189738
12308,32.719601,-117.16246,22.42172241,180.0,1.0,4.95,1.4589988687202233,0.2947472462061057
12325,38.951924,-76.946751,24.38163567,180.0,20.0,11.22,2.0928516101211754,0.1865286640036698
